Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8737; val_auprc_score: 0.9563; val_best_acc_score: 0.8367; val_best_f1_score: 0.8980; train_kl_reg_loss: 35989.2529; train_edge_recon_loss: 1512433.3176; train_cat_covariates_contrastive_loss: 630930.3277; train_gene_expr_recon_loss: 3129552.3142; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5308905.2432; train_optim_loss: 5308905.2432; val_kl_reg_loss: 31047.6250; val_edge_recon_loss: 1479005.1667; val_cat_covariates_contrastive_loss: 631021.3264; val_gene_expr_recon_loss: 3033663.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5174738.0556; val_optim_loss: 5174738.0556
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9027; val_auprc_score: 0.9665; val_best_acc_score: 0.8578; val_best_f1_score: 0.9106; train_kl_reg_loss: 31855.3669; train_edge_recon_loss: 1411079.1993; train_cat_covariates_contrastive_loss: 634632.7931; train_gene_expr_recon_loss: 2991455.1554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5069022.5135; train_optim_loss: 5069022.5135; val_kl_reg_loss: 28577.6664; val_edge_recon_loss: 1440249.7917; val_cat_covariates_contrastive_loss: 636112.7431; val_gene_expr_recon_loss: 2948444.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5053384.2778; val_optim_loss: 5053384.2778
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9248; val_auprc_score: 0.9742; val_best_acc_score: 0.8829; val_best_f1_score: 0.9257; train_kl_reg_loss: 28227.5954; train_edge_recon_loss: 1380860.0557; train_cat_covariates_contrastive_loss: 639222.9561; train_gene_expr_recon_loss: 2921398.1081; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4969708.7162; train_optim_loss: 4969708.7162; val_kl_reg_loss: 26233.5072; val_edge_recon_loss: 1417886.9861; val_cat_covariates_contrastive_loss: 638248.6875; val_gene_expr_recon_loss: 2891096.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4973465.7778; val_optim_loss: 4973465.7778
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9406; val_auprc_score: 0.9793; val_best_acc_score: 0.8996; val_best_f1_score: 0.9359; train_kl_reg_loss: 24661.8131; train_edge_recon_loss: 1356948.0169; train_cat_covariates_contrastive_loss: 640250.3944; train_gene_expr_recon_loss: 2877992.0608; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4899852.2838; train_optim_loss: 4899852.2838; val_kl_reg_loss: 22024.1753; val_edge_recon_loss: 1384838.6528; val_cat_covariates_contrastive_loss: 640062.4722; val_gene_expr_recon_loss: 2852374.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4899299.8333; val_optim_loss: 4899299.8333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9506; val_auprc_score: 0.9827; val_best_acc_score: 0.9100; val_best_f1_score: 0.9427; train_kl_reg_loss: 21104.5789; train_edge_recon_loss: 1343726.9443; train_cat_covariates_contrastive_loss: 640727.9586; train_gene_expr_recon_loss: 2844335.0608; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4849894.5338; train_optim_loss: 4849894.5338; val_kl_reg_loss: 19272.3025; val_edge_recon_loss: 1368318.3333; val_cat_covariates_contrastive_loss: 640423.0625; val_gene_expr_recon_loss: 2823743.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4851757.5000; val_optim_loss: 4851757.5000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9523; val_auprc_score: 0.9829; val_best_acc_score: 0.9144; val_best_f1_score: 0.9452; train_kl_reg_loss: 18821.7613; train_edge_recon_loss: 1334047.0828; train_cat_covariates_contrastive_loss: 641443.8598; train_gene_expr_recon_loss: 2818804.0912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4813116.8378; train_optim_loss: 4813116.8378; val_kl_reg_loss: 17814.1363; val_edge_recon_loss: 1375861.2083; val_cat_covariates_contrastive_loss: 640900.9861; val_gene_expr_recon_loss: 2800481.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4835058.2778; val_optim_loss: 4835058.2778
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9571; val_auprc_score: 0.9843; val_best_acc_score: 0.9191; val_best_f1_score: 0.9482; train_kl_reg_loss: 17295.9348; train_edge_recon_loss: 1327965.1014; train_cat_covariates_contrastive_loss: 641129.3708; train_gene_expr_recon_loss: 2796931.1689; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4783321.5743; train_optim_loss: 4783321.5743; val_kl_reg_loss: 16047.2291; val_edge_recon_loss: 1364659.1111; val_cat_covariates_contrastive_loss: 640835.5903; val_gene_expr_recon_loss: 2779723.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4801265.6667; val_optim_loss: 4801265.6667
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9595; val_auprc_score: 0.9852; val_best_acc_score: 0.9218; val_best_f1_score: 0.9496; train_kl_reg_loss: 16100.0784; train_edge_recon_loss: 1326399.1132; train_cat_covariates_contrastive_loss: 641220.4459; train_gene_expr_recon_loss: 2777194.7601; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4760914.4122; train_optim_loss: 4760914.4122; val_kl_reg_loss: 15314.6906; val_edge_recon_loss: 1368426.8056; val_cat_covariates_contrastive_loss: 641496.9792; val_gene_expr_recon_loss: 2762747.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4787986.0556; val_optim_loss: 4787986.0556
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9602; val_auprc_score: 0.9855; val_best_acc_score: 0.9243; val_best_f1_score: 0.9514; train_kl_reg_loss: 15409.0203; train_edge_recon_loss: 1327036.0642; train_cat_covariates_contrastive_loss: 641039.6740; train_gene_expr_recon_loss: 2761081.5980; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4744566.3378; train_optim_loss: 4744566.3378; val_kl_reg_loss: 14760.3575; val_edge_recon_loss: 1357186.4167; val_cat_covariates_contrastive_loss: 640361.8194; val_gene_expr_recon_loss: 2747067.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4759375.5556; val_optim_loss: 4759375.5556
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9602; val_auprc_score: 0.9854; val_best_acc_score: 0.9239; val_best_f1_score: 0.9512; train_kl_reg_loss: 14904.7724; train_edge_recon_loss: 1323469.1030; train_cat_covariates_contrastive_loss: 640399.0541; train_gene_expr_recon_loss: 2745040.0236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4723812.9595; train_optim_loss: 4723812.9595; val_kl_reg_loss: 14430.4975; val_edge_recon_loss: 1364527.7222; val_cat_covariates_contrastive_loss: 641066.0903; val_gene_expr_recon_loss: 2726416.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4746440.9444; val_optim_loss: 4746440.9444
