[True]
Run timestamp: 10102023_015655_107.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_107']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6505; val_auprc_score: 0.6331; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 49323.9703; train_edge_recon_loss: 3508950.8182; train_gene_expr_recon_loss: 14190617.2424; train_masked_gp_l1_reg_loss: 46457.2714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5522184.9924; train_chrom_access_recon_loss: 4993555.0606; train_global_loss: 28311089.3636; train_optim_loss: 28311089.3636; val_kl_reg_loss: 72588.5088; val_edge_recon_loss: 4065352.0312; val_gene_expr_recon_loss: 13169445.0000; val_masked_gp_l1_reg_loss: 55685.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2523367.2500; val_chrom_access_recon_loss: 4768226.1875; val_global_loss: 24654666.2500; val_optim_loss: 24654666.2500
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.6889; val_auprc_score: 0.6576; val_best_acc_score: 0.6134; val_best_f1_score: 0.7034; train_kl_reg_loss: 89494.2015; train_edge_recon_loss: 3517237.2121; train_gene_expr_recon_loss: 12911237.7121; train_masked_gp_l1_reg_loss: 57064.4756; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1155695.6932; train_chrom_access_recon_loss: 4750509.0455; train_global_loss: 22481238.3030; train_optim_loss: 22481238.3030; val_kl_reg_loss: 86564.3232; val_edge_recon_loss: 4057709.8750; val_gene_expr_recon_loss: 12843815.7500; val_masked_gp_l1_reg_loss: 58343.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 465223.8438; val_chrom_access_recon_loss: 4703096.6250; val_global_loss: 22214754.2500; val_optim_loss: 22214754.2500
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7410; val_auprc_score: 0.7183; val_best_acc_score: 0.6497; val_best_f1_score: 0.7233; train_kl_reg_loss: 85706.0655; train_edge_recon_loss: 3509841.0720; train_gene_expr_recon_loss: 12730442.8333; train_masked_gp_l1_reg_loss: 59556.7941; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 315326.2500; train_chrom_access_recon_loss: 4706105.7879; train_global_loss: 21406978.8485; train_optim_loss: 21406978.8485; val_kl_reg_loss: 72868.5410; val_edge_recon_loss: 4011293.9375; val_gene_expr_recon_loss: 12767255.3750; val_masked_gp_l1_reg_loss: 60759.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 223113.9531; val_chrom_access_recon_loss: 4705913.1875; val_global_loss: 21841204.5000; val_optim_loss: 21841204.5000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7455; val_auprc_score: 0.7291; val_best_acc_score: 0.6752; val_best_f1_score: 0.7277; train_kl_reg_loss: 67165.3010; train_edge_recon_loss: 3430782.8636; train_gene_expr_recon_loss: 12645233.2121; train_masked_gp_l1_reg_loss: 62121.0996; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 184866.6967; train_chrom_access_recon_loss: 4676881.3030; train_global_loss: 21067050.5758; train_optim_loss: 21067050.5758; val_kl_reg_loss: 63603.2310; val_edge_recon_loss: 3318705.5938; val_gene_expr_recon_loss: 12723946.7500; val_masked_gp_l1_reg_loss: 64657.3789; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 155325.0469; val_chrom_access_recon_loss: 4644269.9375; val_global_loss: 20970507.5000; val_optim_loss: 20970507.5000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8160; val_auprc_score: 0.7855; val_best_acc_score: 0.7466; val_best_f1_score: 0.7739; train_kl_reg_loss: 80982.3157; train_edge_recon_loss: 3106740.9394; train_gene_expr_recon_loss: 12599302.4242; train_masked_gp_l1_reg_loss: 67899.0127; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 138034.1834; train_chrom_access_recon_loss: 4660586.0833; train_global_loss: 20653544.8182; train_optim_loss: 20653544.8182; val_kl_reg_loss: 100420.7402; val_edge_recon_loss: 3025737.8750; val_gene_expr_recon_loss: 12768363.5000; val_masked_gp_l1_reg_loss: 69967.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 123556.2500; val_chrom_access_recon_loss: 4670862.3125; val_global_loss: 20758907.2500; val_optim_loss: 20758907.2500
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8662; val_auprc_score: 0.8301; val_best_acc_score: 0.7931; val_best_f1_score: 0.8123; train_kl_reg_loss: 95651.1658; train_edge_recon_loss: 2974320.3826; train_gene_expr_recon_loss: 12517619.9545; train_masked_gp_l1_reg_loss: 71899.5914; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116358.6000; train_chrom_access_recon_loss: 4629421.8561; train_global_loss: 20405271.5455; train_optim_loss: 20405271.5455; val_kl_reg_loss: 96006.0547; val_edge_recon_loss: 2953323.3125; val_gene_expr_recon_loss: 12565983.8750; val_masked_gp_l1_reg_loss: 74067.0781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110521.6797; val_chrom_access_recon_loss: 4577301.3125; val_global_loss: 20377203.5000; val_optim_loss: 20377203.5000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8862; val_auprc_score: 0.8443; val_best_acc_score: 0.8221; val_best_f1_score: 0.8381; train_kl_reg_loss: 100419.7364; train_edge_recon_loss: 2856767.6970; train_gene_expr_recon_loss: 12437497.1364; train_masked_gp_l1_reg_loss: 75797.2573; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108108.8239; train_chrom_access_recon_loss: 4603900.9848; train_global_loss: 20182491.8182; train_optim_loss: 20182491.8182; val_kl_reg_loss: 104394.0693; val_edge_recon_loss: 2875549.2812; val_gene_expr_recon_loss: 12437956.5000; val_masked_gp_l1_reg_loss: 77367.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107163.3438; val_chrom_access_recon_loss: 4570936.6875; val_global_loss: 20173366.7500; val_optim_loss: 20173366.7500
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8980; val_auprc_score: 0.8702; val_best_acc_score: 0.8321; val_best_f1_score: 0.8424; train_kl_reg_loss: 102997.8094; train_edge_recon_loss: 2825671.0985; train_gene_expr_recon_loss: 12374586.9091; train_masked_gp_l1_reg_loss: 78176.6967; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105660.4051; train_chrom_access_recon_loss: 4584814.5530; train_global_loss: 20071907.4848; train_optim_loss: 20071907.4848; val_kl_reg_loss: 101709.2461; val_edge_recon_loss: 2854587.0000; val_gene_expr_recon_loss: 12448770.8750; val_masked_gp_l1_reg_loss: 79209.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104151.7500; val_chrom_access_recon_loss: 4526775.3750; val_global_loss: 20115204.5000; val_optim_loss: 20115204.5000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9067; val_auprc_score: 0.8773; val_best_acc_score: 0.8412; val_best_f1_score: 0.8507; train_kl_reg_loss: 102780.9993; train_edge_recon_loss: 2803470.8939; train_gene_expr_recon_loss: 12311141.3939; train_masked_gp_l1_reg_loss: 80102.6320; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101701.7451; train_chrom_access_recon_loss: 4562815.9394; train_global_loss: 19962013.5758; train_optim_loss: 19962013.5758; val_kl_reg_loss: 100883.8965; val_edge_recon_loss: 2879154.9688; val_gene_expr_recon_loss: 12451712.2500; val_masked_gp_l1_reg_loss: 80790.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 99671.5469; val_chrom_access_recon_loss: 4551063.5625; val_global_loss: 20163277.0000; val_optim_loss: 20163277.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9186; val_auprc_score: 0.8926; val_best_acc_score: 0.8544; val_best_f1_score: 0.8637; train_kl_reg_loss: 98470.1132; train_edge_recon_loss: 2798685.2765; train_gene_expr_recon_loss: 12262762.6061; train_masked_gp_l1_reg_loss: 81550.1728; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97771.3397; train_chrom_access_recon_loss: 4542486.7727; train_global_loss: 19881726.4242; train_optim_loss: 19881726.4242; val_kl_reg_loss: 99782.9756; val_edge_recon_loss: 2814183.1875; val_gene_expr_recon_loss: 12367796.7500; val_masked_gp_l1_reg_loss: 82265.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96364.4375; val_chrom_access_recon_loss: 4549664.1875; val_global_loss: 20010057.2500; val_optim_loss: 20010057.2500
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9162; val_auprc_score: 0.8886; val_best_acc_score: 0.8557; val_best_f1_score: 0.8646; train_kl_reg_loss: 97489.8397; train_edge_recon_loss: 2815014.3485; train_gene_expr_recon_loss: 12216187.9545; train_masked_gp_l1_reg_loss: 82891.9370; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95942.5666; train_chrom_access_recon_loss: 4531110.3939; train_global_loss: 19838636.9091; train_optim_loss: 19838636.9091; val_kl_reg_loss: 98230.4199; val_edge_recon_loss: 2811176.1562; val_gene_expr_recon_loss: 12153966.2500; val_masked_gp_l1_reg_loss: 83472.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95407.5156; val_chrom_access_recon_loss: 4522300.5625; val_global_loss: 19764554.0000; val_optim_loss: 19764554.0000
