[True]
Run timestamp: 01082024_160515_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '30.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8574 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1965, n_latent: 1865, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1865, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1865, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8538; val_auprc_score: 0.9682; val_best_acc_score: 0.8736; val_best_f1_score: 0.9301; train_kl_reg_loss: 57280.0133; train_edge_recon_loss: 114503.4822; train_gene_expr_recon_loss: 4793257.8477; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 448032.5126; train_global_loss: 5413073.8523; train_optim_loss: 5413073.8523; val_kl_reg_loss: 42840.8811; val_edge_recon_loss: 112999.7874; val_gene_expr_recon_loss: 4260974.5521; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 173631.4375; val_global_loss: 4590446.7083; val_optim_loss: 4590446.7083
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8912; val_auprc_score: 0.9783; val_best_acc_score: 0.8827; val_best_f1_score: 0.9347; train_kl_reg_loss: 38893.3415; train_edge_recon_loss: 108134.7817; train_gene_expr_recon_loss: 4093843.9727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110655.4298; train_global_loss: 4351527.5151; train_optim_loss: 4351527.5151; val_kl_reg_loss: 35017.0290; val_edge_recon_loss: 105038.6622; val_gene_expr_recon_loss: 3958099.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71500.1406; val_global_loss: 4169655.6250; val_optim_loss: 4169655.6250
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9058; val_auprc_score: 0.9795; val_best_acc_score: 0.8985; val_best_f1_score: 0.9420; train_kl_reg_loss: 32416.5651; train_edge_recon_loss: 103820.1627; train_gene_expr_recon_loss: 3854472.1140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53412.4235; train_global_loss: 4044121.2703; train_optim_loss: 4044121.2703; val_kl_reg_loss: 30675.2249; val_edge_recon_loss: 104972.8911; val_gene_expr_recon_loss: 3760733.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40625.9180; val_global_loss: 3937007.9479; val_optim_loss: 3937007.9479
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9231; val_auprc_score: 0.9829; val_best_acc_score: 0.9156; val_best_f1_score: 0.9513; train_kl_reg_loss: 28564.2829; train_edge_recon_loss: 101422.0989; train_gene_expr_recon_loss: 3684570.8855; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34177.1210; train_global_loss: 3848734.3820; train_optim_loss: 3848734.3820; val_kl_reg_loss: 27176.8599; val_edge_recon_loss: 102784.8114; val_gene_expr_recon_loss: 3612604.7760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29166.0391; val_global_loss: 3771732.4583; val_optim_loss: 3771732.4583
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9336; val_auprc_score: 0.9866; val_best_acc_score: 0.9245; val_best_f1_score: 0.9570; train_kl_reg_loss: 25815.8657; train_edge_recon_loss: 98111.7600; train_gene_expr_recon_loss: 3549545.6610; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26545.6450; train_global_loss: 3700018.9424; train_optim_loss: 3700018.9424; val_kl_reg_loss: 24711.0585; val_edge_recon_loss: 95845.5994; val_gene_expr_recon_loss: 3490206.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24663.9258; val_global_loss: 3635426.7865; val_optim_loss: 3635426.7865
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9373; val_auprc_score: 0.9868; val_best_acc_score: 0.9250; val_best_f1_score: 0.9568; train_kl_reg_loss: 23714.6348; train_edge_recon_loss: 94858.0561; train_gene_expr_recon_loss: 3439057.4291; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23949.6910; train_global_loss: 3581579.8099; train_optim_loss: 3581579.8099; val_kl_reg_loss: 22676.8584; val_edge_recon_loss: 95288.5454; val_gene_expr_recon_loss: 3390103.7344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23313.3926; val_global_loss: 3531382.6302; val_optim_loss: 3531382.6302
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9464; val_auprc_score: 0.9886; val_best_acc_score: 0.9315; val_best_f1_score: 0.9605; train_kl_reg_loss: 22027.1469; train_edge_recon_loss: 93745.8923; train_gene_expr_recon_loss: 3347580.3308; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23044.7417; train_global_loss: 3486398.1198; train_optim_loss: 3486398.1198; val_kl_reg_loss: 21202.0087; val_edge_recon_loss: 94999.3019; val_gene_expr_recon_loss: 3309099.0990; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22944.5254; val_global_loss: 3448244.9167; val_optim_loss: 3448244.9167
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9382; val_auprc_score: 0.9861; val_best_acc_score: 0.9335; val_best_f1_score: 0.9618; train_kl_reg_loss: 20522.2091; train_edge_recon_loss: 92108.7749; train_gene_expr_recon_loss: 3271818.9814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23227.5229; train_global_loss: 3407677.4919; train_optim_loss: 3407677.4919; val_kl_reg_loss: 19770.2517; val_edge_recon_loss: 92478.1273; val_gene_expr_recon_loss: 3238757.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23561.9551; val_global_loss: 3374567.9792; val_optim_loss: 3374567.9792
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9437; val_auprc_score: 0.9874; val_best_acc_score: 0.9355; val_best_f1_score: 0.9628; train_kl_reg_loss: 19186.7551; train_edge_recon_loss: 90744.3930; train_gene_expr_recon_loss: 3208052.1953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23863.5673; train_global_loss: 3341846.9047; train_optim_loss: 3341846.9047; val_kl_reg_loss: 18637.8266; val_edge_recon_loss: 91454.2093; val_gene_expr_recon_loss: 3181306.9844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23981.5645; val_global_loss: 3315380.5208; val_optim_loss: 3315380.5208
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9512; val_auprc_score: 0.9893; val_best_acc_score: 0.9399; val_best_f1_score: 0.9654; train_kl_reg_loss: 17964.8196; train_edge_recon_loss: 88664.8517; train_gene_expr_recon_loss: 3155630.2727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24425.3539; train_global_loss: 3286685.2901; train_optim_loss: 3286685.2901; val_kl_reg_loss: 17612.9647; val_edge_recon_loss: 88682.5913; val_gene_expr_recon_loss: 3132866.9740; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24701.9961; val_global_loss: 3263864.5260; val_optim_loss: 3263864.5260
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9521; val_auprc_score: 0.9885; val_best_acc_score: 0.9397; val_best_f1_score: 0.9653; train_kl_reg_loss: 16972.4259; train_edge_recon_loss: 87345.5219; train_gene_expr_recon_loss: 3112412.1529; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24955.8859; train_global_loss: 3241685.9831; train_optim_loss: 3241685.9831; val_kl_reg_loss: 16799.2714; val_edge_recon_loss: 88974.0669; val_gene_expr_recon_loss: 3094273.8698; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25075.7051; val_global_loss: 3225122.9479; val_optim_loss: 3225122.9479
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9506; val_auprc_score: 0.9886; val_best_acc_score: 0.9436; val_best_f1_score: 0.9676; train_kl_reg_loss: 16177.4086; train_edge_recon_loss: 87114.6120; train_gene_expr_recon_loss: 3076446.8012; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25294.5094; train_global_loss: 3205033.3273; train_optim_loss: 3205033.3273; val_kl_reg_loss: 15910.7247; val_edge_recon_loss: 84366.7011; val_gene_expr_recon_loss: 3061966.5469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25455.5742; val_global_loss: 3187699.4688; val_optim_loss: 3187699.4688
