[True]
Run timestamp: 07092023_173357_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 18578 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 795 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3522, n_cat_covariates_embed_input: 0, n_hidden: 2313, n_latent: 2213, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7508; val_auprc_score: 0.7759; val_best_acc_score: 0.5207; val_best_f1_score: 0.6747; train_kl_reg_loss: 80674.3054; train_edge_recon_loss: 3556886.1126; train_gene_expr_recon_loss: 21099660.7634; train_masked_gp_l1_reg_loss: 61292.7384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 739401.8578; train_chrom_access_recon_loss: 2726244.5000; train_global_loss: 28264160.2290; train_optim_loss: 28264160.2290; val_kl_reg_loss: 116064.4594; val_edge_recon_loss: 4064002.0833; val_gene_expr_recon_loss: 19882222.9333; val_masked_gp_l1_reg_loss: 55889.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 499137.5000; val_chrom_access_recon_loss: 2639921.9167; val_global_loss: 27257239.3333; val_optim_loss: 27257239.3333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8495; val_auprc_score: 0.8524; val_best_acc_score: 0.7639; val_best_f1_score: 0.7490; train_kl_reg_loss: 93011.5803; train_edge_recon_loss: 3512706.2290; train_gene_expr_recon_loss: 19645449.7099; train_masked_gp_l1_reg_loss: 55508.2423; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 351459.2114; train_chrom_access_recon_loss: 2603141.0706; train_global_loss: 26261276.1069; train_optim_loss: 26261276.1069; val_kl_reg_loss: 76522.0964; val_edge_recon_loss: 3917522.0667; val_gene_expr_recon_loss: 19603937.8667; val_masked_gp_l1_reg_loss: 57493.1172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 245883.7812; val_chrom_access_recon_loss: 2617607.9500; val_global_loss: 26518967.8667; val_optim_loss: 26518967.8667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9005; val_auprc_score: 0.8901; val_best_acc_score: 0.8196; val_best_f1_score: 0.8304; train_kl_reg_loss: 74812.5694; train_edge_recon_loss: 3237272.8225; train_gene_expr_recon_loss: 19348617.2214; train_masked_gp_l1_reg_loss: 60424.1114; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 190173.7093; train_chrom_access_recon_loss: 2574854.2004; train_global_loss: 25486154.8550; train_optim_loss: 25486154.8550; val_kl_reg_loss: 93940.4703; val_edge_recon_loss: 2960711.3500; val_gene_expr_recon_loss: 19236815.3333; val_masked_gp_l1_reg_loss: 64388.9023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 146573.2344; val_chrom_access_recon_loss: 2567355.0500; val_global_loss: 25069784.6667; val_optim_loss: 25069784.6667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9169; val_auprc_score: 0.8997; val_best_acc_score: 0.8468; val_best_f1_score: 0.8576; train_kl_reg_loss: 95093.7993; train_edge_recon_loss: 2899507.2500; train_gene_expr_recon_loss: 19121197.1450; train_masked_gp_l1_reg_loss: 66325.7080; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118561.0508; train_chrom_access_recon_loss: 2543818.2481; train_global_loss: 24844503.3282; train_optim_loss: 24844503.3282; val_kl_reg_loss: 98333.3323; val_edge_recon_loss: 2890972.4167; val_gene_expr_recon_loss: 19126971.3333; val_masked_gp_l1_reg_loss: 68295.1562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96818.1250; val_chrom_access_recon_loss: 2560011.9500; val_global_loss: 24841403.2000; val_optim_loss: 24841403.2000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9300; val_auprc_score: 0.9138; val_best_acc_score: 0.8641; val_best_f1_score: 0.8720; train_kl_reg_loss: 98287.3496; train_edge_recon_loss: 2839795.3378; train_gene_expr_recon_loss: 18915639.0382; train_masked_gp_l1_reg_loss: 70180.7061; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83224.9314; train_chrom_access_recon_loss: 2521651.5706; train_global_loss: 24528778.8550; train_optim_loss: 24528778.8550; val_kl_reg_loss: 95733.5781; val_edge_recon_loss: 2832746.4833; val_gene_expr_recon_loss: 18831305.4667; val_masked_gp_l1_reg_loss: 72220.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72346.6406; val_chrom_access_recon_loss: 2525774.2167; val_global_loss: 24430125.4667; val_optim_loss: 24430125.4667
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9321; val_auprc_score: 0.9169; val_best_acc_score: 0.8697; val_best_f1_score: 0.8772; train_kl_reg_loss: 98296.7263; train_edge_recon_loss: 2806085.9408; train_gene_expr_recon_loss: 18724812.7328; train_masked_gp_l1_reg_loss: 73801.6828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65218.7038; train_chrom_access_recon_loss: 2495586.0286; train_global_loss: 24263801.9542; train_optim_loss: 24263801.9542; val_kl_reg_loss: 94226.0052; val_edge_recon_loss: 2826592.5500; val_gene_expr_recon_loss: 18712508.4000; val_masked_gp_l1_reg_loss: 75437.2031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59293.2266; val_chrom_access_recon_loss: 2499632.6167; val_global_loss: 24267691.6000; val_optim_loss: 24267691.6000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9368; val_auprc_score: 0.9198; val_best_acc_score: 0.8747; val_best_f1_score: 0.8810; train_kl_reg_loss: 93490.2352; train_edge_recon_loss: 2800594.7824; train_gene_expr_recon_loss: 18585888.3817; train_masked_gp_l1_reg_loss: 76861.6787; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54421.6950; train_chrom_access_recon_loss: 2474810.4542; train_global_loss: 24086067.2061; train_optim_loss: 24086067.2061; val_kl_reg_loss: 90716.8776; val_edge_recon_loss: 2813326.5333; val_gene_expr_recon_loss: 18606172.5333; val_masked_gp_l1_reg_loss: 78320.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50666.9609; val_chrom_access_recon_loss: 2487470.0667; val_global_loss: 24126672.2667; val_optim_loss: 24126672.2667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9450; val_auprc_score: 0.9322; val_best_acc_score: 0.8847; val_best_f1_score: 0.8906; train_kl_reg_loss: 89798.7661; train_edge_recon_loss: 2783376.7595; train_gene_expr_recon_loss: 18446066.6412; train_masked_gp_l1_reg_loss: 79439.9176; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47266.4143; train_chrom_access_recon_loss: 2456992.5897; train_global_loss: 23902940.7939; train_optim_loss: 23902940.7939; val_kl_reg_loss: 86836.0385; val_edge_recon_loss: 2778518.6333; val_gene_expr_recon_loss: 18406599.3333; val_masked_gp_l1_reg_loss: 80712.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45154.5547; val_chrom_access_recon_loss: 2459933.5667; val_global_loss: 23857753.4667; val_optim_loss: 23857753.4667
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9415; val_auprc_score: 0.9277; val_best_acc_score: 0.8813; val_best_f1_score: 0.8863; train_kl_reg_loss: 85999.9467; train_edge_recon_loss: 2783317.8053; train_gene_expr_recon_loss: 18297673.0458; train_masked_gp_l1_reg_loss: 81619.4876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42671.7608; train_chrom_access_recon_loss: 2437445.0477; train_global_loss: 23728727.1145; train_optim_loss: 23728727.1145; val_kl_reg_loss: 84610.5427; val_edge_recon_loss: 2781608.7667; val_gene_expr_recon_loss: 18345961.7333; val_masked_gp_l1_reg_loss: 82553.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40941.8047; val_chrom_access_recon_loss: 2447785.3500; val_global_loss: 23783462.2667; val_optim_loss: 23783462.2667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9490; val_auprc_score: 0.9377; val_best_acc_score: 0.8922; val_best_f1_score: 0.8966; train_kl_reg_loss: 84350.3886; train_edge_recon_loss: 2762828.8454; train_gene_expr_recon_loss: 18226096.0305; train_masked_gp_l1_reg_loss: 83446.0503; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39395.9292; train_chrom_access_recon_loss: 2426988.0649; train_global_loss: 23623105.4351; train_optim_loss: 23623105.4351; val_kl_reg_loss: 82579.9536; val_edge_recon_loss: 2750965.4333; val_gene_expr_recon_loss: 18207564.5333; val_masked_gp_l1_reg_loss: 84321.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38160.2109; val_chrom_access_recon_loss: 2437261.0500; val_global_loss: 23600852.6667; val_optim_loss: 23600852.6667
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9577; val_auprc_score: 0.9494; val_best_acc_score: 0.8994; val_best_f1_score: 0.9038; train_kl_reg_loss: 82552.5055; train_edge_recon_loss: 2750564.1908; train_gene_expr_recon_loss: 18107553.1832; train_masked_gp_l1_reg_loss: 85152.4073; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37060.9274; train_chrom_access_recon_loss: 2409989.7462; train_global_loss: 23472872.9924; train_optim_loss: 23472872.9924; val_kl_reg_loss: 79934.0896; val_edge_recon_loss: 2737152.9333; val_gene_expr_recon_loss: 18147719.2000; val_masked_gp_l1_reg_loss: 85947.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36092.4844; val_chrom_access_recon_loss: 2438389.7667; val_global_loss: 23525236.1333; val_optim_loss: 23525236.1333
