Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7510; val_auprc_score: 0.9320; val_best_acc_score: 0.8479; val_best_f1_score: 0.9177; train_kl_reg_loss: 4983.8193; train_edge_recon_loss: 997204.1053; train_gene_expr_recon_loss: 51478857.8947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52481046.3158; train_optim_loss: 52481046.3158; val_kl_reg_loss: 18405.2064; val_edge_recon_loss: 825755.4167; val_gene_expr_recon_loss: 49833594.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50677756.0000; val_optim_loss: 50677756.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.6839; val_auprc_score: 0.9127; val_best_acc_score: 0.8607; val_best_f1_score: 0.9252; train_kl_reg_loss: 44658.9043; train_edge_recon_loss: 995661.7303; train_gene_expr_recon_loss: 48261072.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49301393.2632; train_optim_loss: 49301393.2632; val_kl_reg_loss: 65381.8698; val_edge_recon_loss: 750487.0417; val_gene_expr_recon_loss: 46568970.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47384840.0000; val_optim_loss: 47384840.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.6903; val_auprc_score: 0.9134; val_best_acc_score: 0.8579; val_best_f1_score: 0.9235; train_kl_reg_loss: 86762.1462; train_edge_recon_loss: 1124183.7039; train_gene_expr_recon_loss: 45663906.7368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46874852.6316; train_optim_loss: 46874852.6316; val_kl_reg_loss: 98936.3672; val_edge_recon_loss: 771819.2500; val_gene_expr_recon_loss: 44624301.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45495057.3333; val_optim_loss: 45495057.3333
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.6712; val_auprc_score: 0.8976; val_best_acc_score: 0.8424; val_best_f1_score: 0.9144; train_kl_reg_loss: 105810.7377; train_edge_recon_loss: 1130197.8553; train_gene_expr_recon_loss: 43818008.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45054017.0526; train_optim_loss: 45054017.0526; val_kl_reg_loss: 111055.0156; val_edge_recon_loss: 855616.3750; val_gene_expr_recon_loss: 42711280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43677952.0000; val_optim_loss: 43677952.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.6249; val_auprc_score: 0.8571; val_best_acc_score: 0.8130; val_best_f1_score: 0.8969; train_kl_reg_loss: 117221.0378; train_edge_recon_loss: 1108962.7829; train_gene_expr_recon_loss: 41744463.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42970647.1579; train_optim_loss: 42970647.1579; val_kl_reg_loss: 114540.4688; val_edge_recon_loss: 1012649.2500; val_gene_expr_recon_loss: 40535872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41663061.3333; val_optim_loss: 41663061.3333
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.7234; val_auprc_score: 0.9256; val_best_acc_score: 0.8593; val_best_f1_score: 0.9243; train_kl_reg_loss: 116986.9490; train_edge_recon_loss: 1041297.8322; train_gene_expr_recon_loss: 39475378.3158; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40633663.1579; train_optim_loss: 40633663.1579; val_kl_reg_loss: 113589.1432; val_edge_recon_loss: 763917.5417; val_gene_expr_recon_loss: 38288404.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39165910.6667; val_optim_loss: 39165910.6667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.6613; val_auprc_score: 0.9088; val_best_acc_score: 0.8579; val_best_f1_score: 0.9235; train_kl_reg_loss: 116475.1382; train_edge_recon_loss: 1025202.2993; train_gene_expr_recon_loss: 37500847.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38642524.8421; train_optim_loss: 38642524.8421; val_kl_reg_loss: 96705.6667; val_edge_recon_loss: 770350.2708; val_gene_expr_recon_loss: 36659208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37526264.0000; val_optim_loss: 37526264.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.7153; val_auprc_score: 0.9202; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 117940.3191; train_edge_recon_loss: 1059281.4013; train_gene_expr_recon_loss: 36068712.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37245933.4737; train_optim_loss: 37245933.4737; val_kl_reg_loss: 105339.7708; val_edge_recon_loss: 794960.7500; val_gene_expr_recon_loss: 35508370.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36408670.6667; val_optim_loss: 36408670.6667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.6530; val_auprc_score: 0.9164; val_best_acc_score: 0.8695; val_best_f1_score: 0.9302; train_kl_reg_loss: 112316.2270; train_edge_recon_loss: 1109200.9375; train_gene_expr_recon_loss: 35203209.4737; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36424726.9474; train_optim_loss: 36424726.9474; val_kl_reg_loss: 119085.3672; val_edge_recon_loss: 704830.4583; val_gene_expr_recon_loss: 34772221.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35596137.3333; val_optim_loss: 35596137.3333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.6701; val_auprc_score: 0.9078; val_best_acc_score: 0.8607; val_best_f1_score: 0.9252; train_kl_reg_loss: 107393.0880; train_edge_recon_loss: 1090677.9342; train_gene_expr_recon_loss: 34652446.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35850517.2632; train_optim_loss: 35850517.2632; val_kl_reg_loss: 111873.4557; val_edge_recon_loss: 756249.0000; val_gene_expr_recon_loss: 34373305.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35241428.0000; val_optim_loss: 35241428.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.6858; val_auprc_score: 0.9052; val_best_acc_score: 0.8465; val_best_f1_score: 0.9169; train_kl_reg_loss: 107747.4720; train_edge_recon_loss: 1031129.7434; train_gene_expr_recon_loss: 34274936.8421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35413813.8947; train_optim_loss: 35413813.8947; val_kl_reg_loss: 93371.4974; val_edge_recon_loss: 832330.1667; val_gene_expr_recon_loss: 34125409.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35051110.6667; val_optim_loss: 35051110.6667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.7004; val_auprc_score: 0.9241; val_best_acc_score: 0.8593; val_best_f1_score: 0.9243; train_kl_reg_loss: 101127.2751; train_edge_recon_loss: 1073834.2500; train_gene_expr_recon_loss: 34041720.2105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35216681.8947; train_optim_loss: 35216681.8947; val_kl_reg_loss: 104784.9349; val_edge_recon_loss: 763969.0417; val_gene_expr_recon_loss: 33970718.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34839473.3333; val_optim_loss: 34839473.3333
