[True]
Run timestamp: 10102023_015751_108.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_108']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6579; val_auprc_score: 0.6383; val_best_acc_score: 0.5132; val_best_f1_score: 0.6719; train_kl_reg_loss: 51879.3821; train_edge_recon_loss: 3514077.0682; train_gene_expr_recon_loss: 14024481.4091; train_masked_gp_l1_reg_loss: 126015.0558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4546429.5492; train_chrom_access_recon_loss: 4966412.3409; train_global_loss: 27229294.7273; train_optim_loss: 27229294.7273; val_kl_reg_loss: 93710.8291; val_edge_recon_loss: 4064494.0625; val_gene_expr_recon_loss: 12837336.8750; val_masked_gp_l1_reg_loss: 100565.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2101184.5000; val_chrom_access_recon_loss: 4699760.3750; val_global_loss: 23897051.5000; val_optim_loss: 23897051.5000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.6704; val_auprc_score: 0.6475; val_best_acc_score: 0.5911; val_best_f1_score: 0.6961; train_kl_reg_loss: 100904.8584; train_edge_recon_loss: 3524102.7727; train_gene_expr_recon_loss: 12815249.0000; train_masked_gp_l1_reg_loss: 96036.5143; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 971782.3684; train_chrom_access_recon_loss: 4714917.4848; train_global_loss: 22222992.9091; train_optim_loss: 22222992.9091; val_kl_reg_loss: 102761.9326; val_edge_recon_loss: 4059808.5000; val_gene_expr_recon_loss: 12701882.3750; val_masked_gp_l1_reg_loss: 94695.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 389775.3438; val_chrom_access_recon_loss: 4628150.3125; val_global_loss: 21977075.0000; val_optim_loss: 21977075.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7428; val_auprc_score: 0.7258; val_best_acc_score: 0.6709; val_best_f1_score: 0.7139; train_kl_reg_loss: 90912.5608; train_edge_recon_loss: 3515842.9242; train_gene_expr_recon_loss: 12685944.8485; train_masked_gp_l1_reg_loss: 94841.2406; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 262035.6458; train_chrom_access_recon_loss: 4684163.9621; train_global_loss: 21333741.1818; train_optim_loss: 21333741.1818; val_kl_reg_loss: 78902.1260; val_edge_recon_loss: 4009803.4062; val_gene_expr_recon_loss: 12772118.1250; val_masked_gp_l1_reg_loss: 95889.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 185316.7656; val_chrom_access_recon_loss: 4677383.0000; val_global_loss: 21819412.5000; val_optim_loss: 21819412.5000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7742; val_auprc_score: 0.7454; val_best_acc_score: 0.6985; val_best_f1_score: 0.7453; train_kl_reg_loss: 76067.7610; train_edge_recon_loss: 3460445.7689; train_gene_expr_recon_loss: 12593380.1970; train_masked_gp_l1_reg_loss: 97599.6145; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 154909.7521; train_chrom_access_recon_loss: 4651983.1136; train_global_loss: 21034386.0909; train_optim_loss: 21034386.0909; val_kl_reg_loss: 74677.9883; val_edge_recon_loss: 3479847.3750; val_gene_expr_recon_loss: 12588741.0000; val_masked_gp_l1_reg_loss: 100789.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 131909.7969; val_chrom_access_recon_loss: 4629302.9375; val_global_loss: 21005268.0000; val_optim_loss: 21005268.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8226; val_auprc_score: 0.7960; val_best_acc_score: 0.7380; val_best_f1_score: 0.7748; train_kl_reg_loss: 91528.8935; train_edge_recon_loss: 3117366.3258; train_gene_expr_recon_loss: 12564390.1667; train_masked_gp_l1_reg_loss: 108143.2576; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 119408.6065; train_chrom_access_recon_loss: 4631937.0985; train_global_loss: 20632774.4848; train_optim_loss: 20632774.4848; val_kl_reg_loss: 112360.8213; val_edge_recon_loss: 3082443.0000; val_gene_expr_recon_loss: 12527586.5000; val_masked_gp_l1_reg_loss: 113902.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109295.4062; val_chrom_access_recon_loss: 4613467.4375; val_global_loss: 20559054.2500; val_optim_loss: 20559054.2500
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8571; val_auprc_score: 0.8247; val_best_acc_score: 0.7813; val_best_f1_score: 0.8015; train_kl_reg_loss: 106295.4774; train_edge_recon_loss: 2964799.3712; train_gene_expr_recon_loss: 12476726.8636; train_masked_gp_l1_reg_loss: 114377.5740; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101246.6512; train_chrom_access_recon_loss: 4610267.5758; train_global_loss: 20373713.5455; train_optim_loss: 20373713.5455; val_kl_reg_loss: 101556.3447; val_edge_recon_loss: 2969931.4375; val_gene_expr_recon_loss: 12387324.7500; val_masked_gp_l1_reg_loss: 114900.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95624.9844; val_chrom_access_recon_loss: 4560263.3750; val_global_loss: 20229601.7500; val_optim_loss: 20229601.7500
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8674; val_auprc_score: 0.8267; val_best_acc_score: 0.8033; val_best_f1_score: 0.8189; train_kl_reg_loss: 103327.1005; train_edge_recon_loss: 2914651.8220; train_gene_expr_recon_loss: 12393225.2121; train_masked_gp_l1_reg_loss: 115238.4387; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93565.9979; train_chrom_access_recon_loss: 4580142.5076; train_global_loss: 20200151.1818; train_optim_loss: 20200151.1818; val_kl_reg_loss: 97133.0156; val_edge_recon_loss: 2936864.0000; val_gene_expr_recon_loss: 12255978.1250; val_masked_gp_l1_reg_loss: 115574.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92261.2188; val_chrom_access_recon_loss: 4532954.1875; val_global_loss: 20030765.7500; val_optim_loss: 20030765.7500
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8651; val_auprc_score: 0.8210; val_best_acc_score: 0.8074; val_best_f1_score: 0.8253; train_kl_reg_loss: 100395.4115; train_edge_recon_loss: 2863986.1629; train_gene_expr_recon_loss: 12335838.6364; train_masked_gp_l1_reg_loss: 116765.1808; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91855.1750; train_chrom_access_recon_loss: 4569601.4394; train_global_loss: 20078441.9697; train_optim_loss: 20078441.9697; val_kl_reg_loss: 102712.1006; val_edge_recon_loss: 2905909.5625; val_gene_expr_recon_loss: 12271135.8750; val_masked_gp_l1_reg_loss: 117863.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92054.4922; val_chrom_access_recon_loss: 4560645.1250; val_global_loss: 20050319.7500; val_optim_loss: 20050319.7500
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8681; val_auprc_score: 0.8240; val_best_acc_score: 0.8060; val_best_f1_score: 0.8258; train_kl_reg_loss: 104198.8111; train_edge_recon_loss: 2842398.2235; train_gene_expr_recon_loss: 12267523.5606; train_masked_gp_l1_reg_loss: 118890.0708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91054.0498; train_chrom_access_recon_loss: 4551709.8485; train_global_loss: 19975774.5455; train_optim_loss: 19975774.5455; val_kl_reg_loss: 105586.4072; val_edge_recon_loss: 2896176.0312; val_gene_expr_recon_loss: 12246651.8750; val_masked_gp_l1_reg_loss: 119599.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89646.2578; val_chrom_access_recon_loss: 4529096.5625; val_global_loss: 19986756.7500; val_optim_loss: 19986756.7500
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8870; val_auprc_score: 0.8445; val_best_acc_score: 0.8267; val_best_f1_score: 0.8427; train_kl_reg_loss: 103529.8616; train_edge_recon_loss: 2832654.9091; train_gene_expr_recon_loss: 12208306.5152; train_masked_gp_l1_reg_loss: 120249.0945; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88862.7932; train_chrom_access_recon_loss: 4526709.2576; train_global_loss: 19880312.4848; train_optim_loss: 19880312.4848; val_kl_reg_loss: 101432.9785; val_edge_recon_loss: 2846725.7188; val_gene_expr_recon_loss: 12225609.7500; val_masked_gp_l1_reg_loss: 121086.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87844.6484; val_chrom_access_recon_loss: 4529895.0000; val_global_loss: 19912594.5000; val_optim_loss: 19912594.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.8868; val_auprc_score: 0.8425; val_best_acc_score: 0.8302; val_best_f1_score: 0.8465; train_kl_reg_loss: 100867.5966; train_edge_recon_loss: 2816220.2652; train_gene_expr_recon_loss: 12168243.6970; train_masked_gp_l1_reg_loss: 121641.0456; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86838.1005; train_chrom_access_recon_loss: 4516555.1439; train_global_loss: 19810365.7576; train_optim_loss: 19810365.7576; val_kl_reg_loss: 100653.8232; val_edge_recon_loss: 2827504.0625; val_gene_expr_recon_loss: 12116783.6250; val_masked_gp_l1_reg_loss: 122609.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86307.6953; val_chrom_access_recon_loss: 4520596.9375; val_global_loss: 19774455.7500; val_optim_loss: 19774455.7500
