[True]
Run timestamp: 07082024_124745_8.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_8']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8382 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1964, n_latent: 1864, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 57317
Number of validation edges: 6368
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8982; val_auprc_score: 0.9454; val_best_acc_score: 0.6793; val_best_f1_score: 0.8059; train_kl_reg_loss: 191055.7027; train_edge_recon_loss: 2433674.3767; train_gene_expr_recon_loss: 52253278.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54878008.2143; train_optim_loss: 54878008.2143; val_kl_reg_loss: 194212.3575; val_edge_recon_loss: 2680828.1800; val_gene_expr_recon_loss: 45354047.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48229087.8400; val_optim_loss: 48229087.8400
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8884; val_auprc_score: 0.9321; val_best_acc_score: 0.8275; val_best_f1_score: 0.8806; train_kl_reg_loss: 149293.1543; train_edge_recon_loss: 2400092.1763; train_gene_expr_recon_loss: 44272624.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46822009.4107; train_optim_loss: 46822009.4107; val_kl_reg_loss: 131771.1103; val_edge_recon_loss: 2641439.9700; val_gene_expr_recon_loss: 43302643.8400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46075855.0400; val_optim_loss: 46075855.0400
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8693; val_auprc_score: 0.9190; val_best_acc_score: 0.8212; val_best_f1_score: 0.8754; train_kl_reg_loss: 123669.1970; train_edge_recon_loss: 2288550.3633; train_gene_expr_recon_loss: 42523489.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44935709.4286; train_optim_loss: 44935709.4286; val_kl_reg_loss: 127014.2856; val_edge_recon_loss: 2201274.8200; val_gene_expr_recon_loss: 41778256.1600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44106545.1200; val_optim_loss: 44106545.1200
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8858; val_auprc_score: 0.9301; val_best_acc_score: 0.8379; val_best_f1_score: 0.8838; train_kl_reg_loss: 138845.1633; train_edge_recon_loss: 2094384.0530; train_gene_expr_recon_loss: 41133532.9643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43366762.1429; train_optim_loss: 43366762.1429; val_kl_reg_loss: 138387.4394; val_edge_recon_loss: 2043450.6850; val_gene_expr_recon_loss: 40495221.9200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42677060.1600; val_optim_loss: 42677060.1600
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8818; val_auprc_score: 0.9274; val_best_acc_score: 0.8443; val_best_f1_score: 0.8872; train_kl_reg_loss: 133834.9897; train_edge_recon_loss: 2045411.4983; train_gene_expr_recon_loss: 39978738.0893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42157984.5893; train_optim_loss: 42157984.5893; val_kl_reg_loss: 128737.5475; val_edge_recon_loss: 2045349.0950; val_gene_expr_recon_loss: 39386379.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41560465.9200; val_optim_loss: 41560465.9200
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8958; val_auprc_score: 0.9370; val_best_acc_score: 0.8537; val_best_f1_score: 0.8963; train_kl_reg_loss: 121820.5232; train_edge_recon_loss: 1996035.6228; train_gene_expr_recon_loss: 38951783.4821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41069639.7500; train_optim_loss: 41069639.7500; val_kl_reg_loss: 118980.0059; val_edge_recon_loss: 1977754.1700; val_gene_expr_recon_loss: 38424032.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40520766.7200; val_optim_loss: 40520766.7200
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9082; val_auprc_score: 0.9477; val_best_acc_score: 0.8559; val_best_f1_score: 0.8984; train_kl_reg_loss: 115587.7928; train_edge_recon_loss: 1952040.1819; train_gene_expr_recon_loss: 38030655.4107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40098283.4643; train_optim_loss: 40098283.4643; val_kl_reg_loss: 110537.5922; val_edge_recon_loss: 1938268.2100; val_gene_expr_recon_loss: 37501662.0800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39550467.6800; val_optim_loss: 39550467.6800
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9191; val_auprc_score: 0.9542; val_best_acc_score: 0.8637; val_best_f1_score: 0.9032; train_kl_reg_loss: 109194.8512; train_edge_recon_loss: 1931126.5117; train_gene_expr_recon_loss: 37202473.9464; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39242795.3571; train_optim_loss: 39242795.3571; val_kl_reg_loss: 106645.4922; val_edge_recon_loss: 1933570.5950; val_gene_expr_recon_loss: 36783442.8800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38823658.8800; val_optim_loss: 38823658.8800
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9193; val_auprc_score: 0.9536; val_best_acc_score: 0.8633; val_best_f1_score: 0.9035; train_kl_reg_loss: 102284.7185; train_edge_recon_loss: 1916541.8566; train_gene_expr_recon_loss: 36460448.0357; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38479274.5536; train_optim_loss: 38479274.5536; val_kl_reg_loss: 98055.7066; val_edge_recon_loss: 1921743.2100; val_gene_expr_recon_loss: 36074772.4800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38094570.8800; val_optim_loss: 38094570.8800
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9312; val_auprc_score: 0.9600; val_best_acc_score: 0.8673; val_best_f1_score: 0.9052; train_kl_reg_loss: 94064.5046; train_edge_recon_loss: 1912486.0078; train_gene_expr_recon_loss: 35791547.2679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37798097.8929; train_optim_loss: 37798097.8929; val_kl_reg_loss: 91182.9847; val_edge_recon_loss: 1923733.8850; val_gene_expr_recon_loss: 35476750.2400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37491667.0400; val_optim_loss: 37491667.0400
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9400; val_auprc_score: 0.9654; val_best_acc_score: 0.8824; val_best_f1_score: 0.9157; train_kl_reg_loss: 87510.7135; train_edge_recon_loss: 1889182.5871; train_gene_expr_recon_loss: 35215183.4107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37191876.7321; train_optim_loss: 37191876.7321; val_kl_reg_loss: 85461.8097; val_edge_recon_loss: 1874334.7500; val_gene_expr_recon_loss: 34887609.7600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36847406.4000; val_optim_loss: 36847406.4000
