Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9890; val_auprc_score: 0.9971; val_best_acc_score: 0.9470; val_best_f1_score: 0.9681; train_kl_reg_loss: 400.4427; train_edge_recon_loss: 1026699.7656; train_gene_expr_recon_loss: 2242906.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3270007.0000; train_optim_loss: 3270007.0000; val_kl_reg_loss: 610.9571; val_edge_recon_loss: 1181912.0000; val_gene_expr_recon_loss: 2227890.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3410413.5000; val_optim_loss: 3410413.5000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9877; val_auprc_score: 0.9975; val_best_acc_score: 0.9616; val_best_f1_score: 0.9773; train_kl_reg_loss: 669.3125; train_edge_recon_loss: 1024700.3438; train_gene_expr_recon_loss: 2212013.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3237382.7500; train_optim_loss: 3237382.7500; val_kl_reg_loss: 765.2109; val_edge_recon_loss: 1171954.1250; val_gene_expr_recon_loss: 2203456.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3376176.0000; val_optim_loss: 3376176.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9864; val_auprc_score: 0.9970; val_best_acc_score: 0.9644; val_best_f1_score: 0.9791; train_kl_reg_loss: 986.1520; train_edge_recon_loss: 1020586.1406; train_gene_expr_recon_loss: 2185647.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3207219.7500; train_optim_loss: 3207219.7500; val_kl_reg_loss: 1538.7513; val_edge_recon_loss: 1174304.0000; val_gene_expr_recon_loss: 2174753.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3350596.0000; val_optim_loss: 3350596.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9858; val_auprc_score: 0.9970; val_best_acc_score: 0.9616; val_best_f1_score: 0.9777; train_kl_reg_loss: 2146.5002; train_edge_recon_loss: 1028023.7812; train_gene_expr_recon_loss: 2161133.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3191304.0000; train_optim_loss: 3191304.0000; val_kl_reg_loss: 3160.6802; val_edge_recon_loss: 1186947.6250; val_gene_expr_recon_loss: 2145223.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3335332.0000; val_optim_loss: 3335332.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9835; val_auprc_score: 0.9962; val_best_acc_score: 0.9519; val_best_f1_score: 0.9722; train_kl_reg_loss: 3828.6301; train_edge_recon_loss: 1020516.9219; train_gene_expr_recon_loss: 2132488.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3156833.9375; train_optim_loss: 3156833.9375; val_kl_reg_loss: 4730.2021; val_edge_recon_loss: 1227353.2500; val_gene_expr_recon_loss: 2117660.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3349743.7500; val_optim_loss: 3349743.7500
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9809; val_auprc_score: 0.9960; val_best_acc_score: 0.9518; val_best_f1_score: 0.9723; train_kl_reg_loss: 5450.0779; train_edge_recon_loss: 1017840.0312; train_gene_expr_recon_loss: 2104418.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3127708.1875; train_optim_loss: 3127708.1875; val_kl_reg_loss: 6694.6885; val_edge_recon_loss: 1168122.7500; val_gene_expr_recon_loss: 2089273.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3264091.0000; val_optim_loss: 3264091.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9772; val_auprc_score: 0.9946; val_best_acc_score: 0.9527; val_best_f1_score: 0.9725; train_kl_reg_loss: 7676.2317; train_edge_recon_loss: 1026174.0156; train_gene_expr_recon_loss: 2079203.2812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3113053.5625; train_optim_loss: 3113053.5625; val_kl_reg_loss: 8364.7783; val_edge_recon_loss: 1167099.3750; val_gene_expr_recon_loss: 2068983.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3244447.5000; val_optim_loss: 3244447.5000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9730; val_auprc_score: 0.9937; val_best_acc_score: 0.9410; val_best_f1_score: 0.9651; train_kl_reg_loss: 8627.5916; train_edge_recon_loss: 1023556.5312; train_gene_expr_recon_loss: 2056831.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3089015.1250; train_optim_loss: 3089015.1250; val_kl_reg_loss: 8526.3467; val_edge_recon_loss: 1208695.7500; val_gene_expr_recon_loss: 2049361.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3266583.5000; val_optim_loss: 3266583.5000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9701; val_auprc_score: 0.9937; val_best_acc_score: 0.9232; val_best_f1_score: 0.9538; train_kl_reg_loss: 8856.8467; train_edge_recon_loss: 1022555.1094; train_gene_expr_recon_loss: 2036768.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3068180.6875; train_optim_loss: 3068180.6875; val_kl_reg_loss: 8831.0361; val_edge_recon_loss: 1192646.0000; val_gene_expr_recon_loss: 2030503.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3231980.5000; val_optim_loss: 3231980.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9662; val_auprc_score: 0.9927; val_best_acc_score: 0.9327; val_best_f1_score: 0.9619; train_kl_reg_loss: 8760.4028; train_edge_recon_loss: 1029516.1875; train_gene_expr_recon_loss: 2019272.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3057548.9375; train_optim_loss: 3057548.9375; val_kl_reg_loss: 8104.9727; val_edge_recon_loss: 1157289.1250; val_gene_expr_recon_loss: 2011534.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3176928.5000; val_optim_loss: 3176928.5000
