Run timestamp: 29082023_160247_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_anterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1533, n_latent: 1523, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4967
Number of validation nodes: 552
Number of training edges: 15231
Number of validation edges: 1692
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8029; val_auprc_score: 0.8855; val_best_acc_score: 0.6841; val_best_f1_score: 0.8050; train_kl_reg_loss: 83569.2497; train_edge_recon_loss: 2392249.9833; train_gene_expr_recon_loss: 99435000.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 101910819.7333; train_optim_loss: 101910819.7333; val_kl_reg_loss: 64008.7991; val_edge_recon_loss: 2745445.1071; val_gene_expr_recon_loss: 72506981.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75316435.4286; val_optim_loss: 75316435.4286
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8250; val_auprc_score: 0.8883; val_best_acc_score: 0.7471; val_best_f1_score: 0.8314; train_kl_reg_loss: 105102.7082; train_edge_recon_loss: 2357919.2750; train_gene_expr_recon_loss: 67784363.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 70247385.4667; train_optim_loss: 70247385.4667; val_kl_reg_loss: 131839.7020; val_edge_recon_loss: 2813851.0000; val_gene_expr_recon_loss: 63394590.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 66340280.0000; val_optim_loss: 66340280.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7943; val_auprc_score: 0.8790; val_best_acc_score: 0.7276; val_best_f1_score: 0.8256; train_kl_reg_loss: 135547.8943; train_edge_recon_loss: 2381457.9375; train_gene_expr_recon_loss: 59787712.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 62304718.6667; train_optim_loss: 62304718.6667; val_kl_reg_loss: 157844.4263; val_edge_recon_loss: 2718745.8571; val_gene_expr_recon_loss: 57378335.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60254926.2857; val_optim_loss: 60254926.2857
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8127; val_auprc_score: 0.8819; val_best_acc_score: 0.7493; val_best_f1_score: 0.8361; train_kl_reg_loss: 140532.3228; train_edge_recon_loss: 2410694.0667; train_gene_expr_recon_loss: 56070371.4667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 58621597.8000; train_optim_loss: 58621597.8000; val_kl_reg_loss: 145397.2679; val_edge_recon_loss: 2750278.1429; val_gene_expr_recon_loss: 55437640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 58333315.4286; val_optim_loss: 58333315.4286
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8239; val_auprc_score: 0.8932; val_best_acc_score: 0.7791; val_best_f1_score: 0.8494; train_kl_reg_loss: 132532.6792; train_edge_recon_loss: 2364849.3208; train_gene_expr_recon_loss: 54775174.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57272556.0000; train_optim_loss: 57272556.0000; val_kl_reg_loss: 137380.5536; val_edge_recon_loss: 2695809.3214; val_gene_expr_recon_loss: 54539310.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 57372500.5714; val_optim_loss: 57372500.5714
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8010; val_auprc_score: 0.8802; val_best_acc_score: 0.7626; val_best_f1_score: 0.8297; train_kl_reg_loss: 124283.1871; train_edge_recon_loss: 2387378.8583; train_gene_expr_recon_loss: 54163155.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56674818.0667; train_optim_loss: 56674818.0667; val_kl_reg_loss: 139083.8973; val_edge_recon_loss: 2704368.6786; val_gene_expr_recon_loss: 53999026.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56842479.4286; val_optim_loss: 56842479.4286
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8050; val_auprc_score: 0.8736; val_best_acc_score: 0.7575; val_best_f1_score: 0.8399; train_kl_reg_loss: 112848.3565; train_edge_recon_loss: 2380010.3958; train_gene_expr_recon_loss: 53680452.7333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56173311.5333; train_optim_loss: 56173311.5333; val_kl_reg_loss: 105864.5513; val_edge_recon_loss: 2685967.9286; val_gene_expr_recon_loss: 53641524.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56433357.1429; val_optim_loss: 56433357.1429
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8078; val_auprc_score: 0.8793; val_best_acc_score: 0.7664; val_best_f1_score: 0.8396; train_kl_reg_loss: 103276.5734; train_edge_recon_loss: 2360513.9083; train_gene_expr_recon_loss: 53232002.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55695792.6667; train_optim_loss: 55695792.6667; val_kl_reg_loss: 111715.9654; val_edge_recon_loss: 2636051.6429; val_gene_expr_recon_loss: 53349503.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56097271.4286; val_optim_loss: 56097271.4286
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8201; val_auprc_score: 0.8893; val_best_acc_score: 0.7789; val_best_f1_score: 0.8466; train_kl_reg_loss: 94839.3559; train_edge_recon_loss: 2352069.1187; train_gene_expr_recon_loss: 52866747.5333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55313656.1333; train_optim_loss: 55313656.1333; val_kl_reg_loss: 82485.6217; val_edge_recon_loss: 2533415.9286; val_gene_expr_recon_loss: 52735040.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55350942.8571; val_optim_loss: 55350942.8571
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8235; val_auprc_score: 0.8883; val_best_acc_score: 0.7845; val_best_f1_score: 0.8519; train_kl_reg_loss: 82953.8626; train_edge_recon_loss: 2299111.8000; train_gene_expr_recon_loss: 52514891.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54896956.8000; train_optim_loss: 54896956.8000; val_kl_reg_loss: 82961.3304; val_edge_recon_loss: 2440476.7143; val_gene_expr_recon_loss: 52387933.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54911372.5714; val_optim_loss: 54911372.5714
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.8351; val_auprc_score: 0.8968; val_best_acc_score: 0.7955; val_best_f1_score: 0.8578; train_kl_reg_loss: 76025.3243; train_edge_recon_loss: 2270835.9479; train_gene_expr_recon_loss: 52171829.7333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54518691.0000; train_optim_loss: 54518691.0000; val_kl_reg_loss: 73816.7746; val_edge_recon_loss: 2310321.1071; val_gene_expr_recon_loss: 52048076.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54432213.7143; val_optim_loss: 54432213.7143
