Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9074; val_auprc_score: 0.9804; val_best_acc_score: 0.8512; val_best_f1_score: 0.9196; train_kl_reg_loss: 326220.1406; train_edge_recon_loss: 1040157.3958; train_gene_expr_recon_loss: 179953968.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 181320349.3333; train_optim_loss: 181320349.3333; val_kl_reg_loss: 116096.3750; val_edge_recon_loss: 1210164.8750; val_gene_expr_recon_loss: 69720288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 71046552.0000; val_optim_loss: 71046552.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8773; val_auprc_score: 0.9695; val_best_acc_score: 0.8494; val_best_f1_score: 0.9186; train_kl_reg_loss: 131594.8203; train_edge_recon_loss: 1049221.9792; train_gene_expr_recon_loss: 69420928.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 70601744.0000; train_optim_loss: 70601744.0000; val_kl_reg_loss: 209186.8906; val_edge_recon_loss: 1224704.5000; val_gene_expr_recon_loss: 68546992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 69980880.0000; val_optim_loss: 69980880.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8879; val_auprc_score: 0.9727; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 181437.8490; train_edge_recon_loss: 1111517.0000; train_gene_expr_recon_loss: 73986698.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 75279653.3333; train_optim_loss: 75279653.3333; val_kl_reg_loss: 162107.7656; val_edge_recon_loss: 1202918.2500; val_gene_expr_recon_loss: 69158768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 70523792.0000; val_optim_loss: 70523792.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8845; val_auprc_score: 0.9734; val_best_acc_score: 0.8560; val_best_f1_score: 0.9224; train_kl_reg_loss: 235039.7292; train_edge_recon_loss: 1127688.6250; train_gene_expr_recon_loss: 69834925.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 71197653.3333; train_optim_loss: 71197653.3333; val_kl_reg_loss: 196102.8125; val_edge_recon_loss: 1171201.2500; val_gene_expr_recon_loss: 64560424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 65927728.0000; val_optim_loss: 65927728.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8757; val_auprc_score: 0.9686; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 207751.7031; train_edge_recon_loss: 1177131.4583; train_gene_expr_recon_loss: 64668508.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 66053390.6667; train_optim_loss: 66053390.6667; val_kl_reg_loss: 246026.9062; val_edge_recon_loss: 1217467.0000; val_gene_expr_recon_loss: 63377552.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 64841044.0000; val_optim_loss: 64841044.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8706; val_auprc_score: 0.9690; val_best_acc_score: 0.8584; val_best_f1_score: 0.9238; train_kl_reg_loss: 269541.6979; train_edge_recon_loss: 1137722.4583; train_gene_expr_recon_loss: 63341336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64748600.0000; train_optim_loss: 64748600.0000; val_kl_reg_loss: 264644.6875; val_edge_recon_loss: 1151540.2500; val_gene_expr_recon_loss: 62172824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 63589008.0000; val_optim_loss: 63589008.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8959; val_auprc_score: 0.9744; val_best_acc_score: 0.8479; val_best_f1_score: 0.9177; train_kl_reg_loss: 269490.4062; train_edge_recon_loss: 1208926.5417; train_gene_expr_recon_loss: 61563322.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 63041740.0000; train_optim_loss: 63041740.0000; val_kl_reg_loss: 281855.6875; val_edge_recon_loss: 1236763.8750; val_gene_expr_recon_loss: 61164212.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 62682832.0000; val_optim_loss: 62682832.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8843; val_auprc_score: 0.9712; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 289185.4062; train_edge_recon_loss: 1216352.4167; train_gene_expr_recon_loss: 61235041.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 62740578.6667; train_optim_loss: 62740578.6667; val_kl_reg_loss: 300246.7500; val_edge_recon_loss: 1219886.7500; val_gene_expr_recon_loss: 60858152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 62378284.0000; val_optim_loss: 62378284.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8756; val_auprc_score: 0.9690; val_best_acc_score: 0.8530; val_best_f1_score: 0.9207; train_kl_reg_loss: 315862.3750; train_edge_recon_loss: 1194936.0417; train_gene_expr_recon_loss: 60452533.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 61963332.0000; train_optim_loss: 61963332.0000; val_kl_reg_loss: 309440.9375; val_edge_recon_loss: 1195631.8750; val_gene_expr_recon_loss: 59438108.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60943180.0000; val_optim_loss: 60943180.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.8889; val_auprc_score: 0.9745; val_best_acc_score: 0.8530; val_best_f1_score: 0.9207; train_kl_reg_loss: 313125.1562; train_edge_recon_loss: 1186552.6250; train_gene_expr_recon_loss: 59196670.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 60696348.0000; train_optim_loss: 60696348.0000; val_kl_reg_loss: 314477.4375; val_edge_recon_loss: 1195632.3750; val_gene_expr_recon_loss: 58860088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60370196.0000; val_optim_loss: 60370196.0000
