Run timestamp: 29082023_160247_2.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_posterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1521, n_latent: 1511, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 5981
Number of validation nodes: 664
Number of training edges: 18306
Number of validation edges: 2033
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8076; val_auprc_score: 0.8921; val_best_acc_score: 0.7124; val_best_f1_score: 0.8220; train_kl_reg_loss: 141955.6448; train_edge_recon_loss: 2335908.7205; train_gene_expr_recon_loss: 81542852.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84020716.8333; train_optim_loss: 84020716.8333; val_kl_reg_loss: 82604.4629; val_edge_recon_loss: 2702399.1250; val_gene_expr_recon_loss: 58160837.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60945841.0000; val_optim_loss: 60945841.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8433; val_auprc_score: 0.9106; val_best_acc_score: 0.7607; val_best_f1_score: 0.8388; train_kl_reg_loss: 141859.5787; train_edge_recon_loss: 2396482.6424; train_gene_expr_recon_loss: 56831494.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 59369836.8333; train_optim_loss: 59369836.8333; val_kl_reg_loss: 131438.0996; val_edge_recon_loss: 2780127.6875; val_gene_expr_recon_loss: 51133016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54044582.0000; val_optim_loss: 54044582.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8668; val_auprc_score: 0.9220; val_best_acc_score: 0.7972; val_best_f1_score: 0.8538; train_kl_reg_loss: 148039.9466; train_edge_recon_loss: 2405910.1875; train_gene_expr_recon_loss: 50910700.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53464650.7222; train_optim_loss: 53464650.7222; val_kl_reg_loss: 135134.3359; val_edge_recon_loss: 2673415.4688; val_gene_expr_recon_loss: 47295195.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50103745.0000; val_optim_loss: 50103745.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8689; val_auprc_score: 0.9190; val_best_acc_score: 0.8114; val_best_f1_score: 0.8698; train_kl_reg_loss: 134523.1727; train_edge_recon_loss: 2369160.9132; train_gene_expr_recon_loss: 48326851.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50830535.2778; train_optim_loss: 50830535.2778; val_kl_reg_loss: 111436.3398; val_edge_recon_loss: 2652749.8750; val_gene_expr_recon_loss: 45696633.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48460820.0000; val_optim_loss: 48460820.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8710; val_auprc_score: 0.9217; val_best_acc_score: 0.8101; val_best_f1_score: 0.8676; train_kl_reg_loss: 116354.9952; train_edge_recon_loss: 2349948.8750; train_gene_expr_recon_loss: 47201540.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49667844.6667; train_optim_loss: 49667844.6667; val_kl_reg_loss: 107381.0342; val_edge_recon_loss: 2542758.4688; val_gene_expr_recon_loss: 44969262.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47619401.5000; val_optim_loss: 47619401.5000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8852; val_auprc_score: 0.9345; val_best_acc_score: 0.8266; val_best_f1_score: 0.8767; train_kl_reg_loss: 102700.0689; train_edge_recon_loss: 2321959.4635; train_gene_expr_recon_loss: 46420033.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48844692.5000; train_optim_loss: 48844692.5000; val_kl_reg_loss: 102845.1846; val_edge_recon_loss: 2401139.6562; val_gene_expr_recon_loss: 44348989.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46852973.5000; val_optim_loss: 46852973.5000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8718; val_auprc_score: 0.9270; val_best_acc_score: 0.8194; val_best_f1_score: 0.8703; train_kl_reg_loss: 92686.5934; train_edge_recon_loss: 2258128.9878; train_gene_expr_recon_loss: 45913076.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48263892.2778; train_optim_loss: 48263892.2778; val_kl_reg_loss: 88335.1768; val_edge_recon_loss: 2262752.0312; val_gene_expr_recon_loss: 43926563.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46277650.5000; val_optim_loss: 46277650.5000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8672; val_auprc_score: 0.9161; val_best_acc_score: 0.8326; val_best_f1_score: 0.8800; train_kl_reg_loss: 93019.1183; train_edge_recon_loss: 2192309.1007; train_gene_expr_recon_loss: 45534162.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47819491.2222; train_optim_loss: 47819491.2222; val_kl_reg_loss: 95269.7988; val_edge_recon_loss: 2184472.1406; val_gene_expr_recon_loss: 43555818.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45835560.0000; val_optim_loss: 45835560.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8794; val_auprc_score: 0.9244; val_best_acc_score: 0.8308; val_best_f1_score: 0.8788; train_kl_reg_loss: 96023.5781; train_edge_recon_loss: 2141673.5330; train_gene_expr_recon_loss: 45146010.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47383707.8889; train_optim_loss: 47383707.8889; val_kl_reg_loss: 93514.9121; val_edge_recon_loss: 2120358.7812; val_gene_expr_recon_loss: 43212502.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45426376.0000; val_optim_loss: 45426376.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8728; val_auprc_score: 0.9216; val_best_acc_score: 0.8340; val_best_f1_score: 0.8826; train_kl_reg_loss: 96776.3842; train_edge_recon_loss: 2054591.3333; train_gene_expr_recon_loss: 44823078.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46974446.4444; train_optim_loss: 46974446.4444; val_kl_reg_loss: 100243.0400; val_edge_recon_loss: 2076563.2812; val_gene_expr_recon_loss: 42887305.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45064110.5000; val_optim_loss: 45064110.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.8823; val_auprc_score: 0.9259; val_best_acc_score: 0.8488; val_best_f1_score: 0.8940; train_kl_reg_loss: 96595.3752; train_edge_recon_loss: 2054382.2865; train_gene_expr_recon_loss: 44488743.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46639721.0556; train_optim_loss: 46639721.0556; val_kl_reg_loss: 94379.5215; val_edge_recon_loss: 2014484.5156; val_gene_expr_recon_loss: 42539281.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44648144.5000; val_optim_loss: 44648144.5000
