[True]
Run timestamp: 08082023_040224_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9223; val_auprc_score: 0.9842; val_best_acc_score: 0.8513; val_best_f1_score: 0.9197; train_kl_reg_loss: 254414.7976; train_edge_recon_loss: 1156573.2566; train_gene_expr_recon_loss: 4330525.1034; train_masked_gp_l1_reg_loss: 20775.4841; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 176462.5651; train_global_loss: 5938751.1587; train_optim_loss: 5938751.1587; val_kl_reg_loss: 256992.7995; val_edge_recon_loss: 1208517.3229; val_gene_expr_recon_loss: 3022909.1875; val_masked_gp_l1_reg_loss: 20559.9102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 168298.8281; val_global_loss: 4677278.3750; val_optim_loss: 4677278.3750
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9204; val_auprc_score: 0.9823; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 557954.9438; train_edge_recon_loss: 1173374.8900; train_gene_expr_recon_loss: 7520621.5913; train_masked_gp_l1_reg_loss: 20513.1064; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 159291.3290; train_global_loss: 9431755.7933; train_optim_loss: 9431755.7933; val_kl_reg_loss: 486910.7578; val_edge_recon_loss: 1198457.3958; val_gene_expr_recon_loss: 5006656.6667; val_masked_gp_l1_reg_loss: 20464.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 150641.7812; val_global_loss: 6863130.7917; val_optim_loss: 6863130.7917
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9144; val_auprc_score: 0.9819; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 363230.5445; train_edge_recon_loss: 1184184.0505; train_gene_expr_recon_loss: 4416727.2957; train_masked_gp_l1_reg_loss: 19913.9487; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 140930.5464; train_global_loss: 6124986.4135; train_optim_loss: 6124986.4135; val_kl_reg_loss: 321461.3255; val_edge_recon_loss: 1194052.5833; val_gene_expr_recon_loss: 3775898.1250; val_masked_gp_l1_reg_loss: 19973.8926; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 131680.1094; val_global_loss: 5443066.0417; val_optim_loss: 5443066.0417
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9179; val_auprc_score: 0.9835; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 277804.1982; train_edge_recon_loss: 1167818.0475; train_gene_expr_recon_loss: 4137559.9832; train_masked_gp_l1_reg_loss: 19810.6366; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 123019.7002; train_global_loss: 5726012.5721; train_optim_loss: 5726012.5721; val_kl_reg_loss: 334411.5260; val_edge_recon_loss: 1186462.4479; val_gene_expr_recon_loss: 3605151.1667; val_masked_gp_l1_reg_loss: 19642.9570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114829.2969; val_global_loss: 5260497.5833; val_optim_loss: 5260497.5833
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9206; val_auprc_score: 0.9840; val_best_acc_score: 0.8512; val_best_f1_score: 0.9196; train_kl_reg_loss: 179981.0261; train_edge_recon_loss: 1139973.6569; train_gene_expr_recon_loss: 3913205.0962; train_masked_gp_l1_reg_loss: 19738.9082; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108059.4855; train_global_loss: 5360958.1683; train_optim_loss: 5360958.1683; val_kl_reg_loss: 109052.4167; val_edge_recon_loss: 1211350.9792; val_gene_expr_recon_loss: 3224939.1458; val_masked_gp_l1_reg_loss: 20064.5586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102215.0703; val_global_loss: 4667622.0833; val_optim_loss: 4667622.0833
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9143; val_auprc_score: 0.9831; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 101538.2540; train_edge_recon_loss: 1109253.8149; train_gene_expr_recon_loss: 3061516.5481; train_masked_gp_l1_reg_loss: 20604.4609; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 98211.0223; train_global_loss: 4391124.0793; train_optim_loss: 4391124.0793; val_kl_reg_loss: 98937.7227; val_edge_recon_loss: 1192173.0938; val_gene_expr_recon_loss: 2869501.9167; val_masked_gp_l1_reg_loss: 21182.7168; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94401.8750; val_global_loss: 4276197.3333; val_optim_loss: 4276197.3333
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9098; val_auprc_score: 0.9827; val_best_acc_score: 0.8548; val_best_f1_score: 0.9217; train_kl_reg_loss: 73601.8838; train_edge_recon_loss: 1090649.8005; train_gene_expr_recon_loss: 2537661.4351; train_masked_gp_l1_reg_loss: 21699.8504; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91346.9277; train_global_loss: 3814959.8942; train_optim_loss: 3814959.8942; val_kl_reg_loss: 65337.3685; val_edge_recon_loss: 1178171.4792; val_gene_expr_recon_loss: 2321386.6667; val_masked_gp_l1_reg_loss: 22193.1738; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88466.5547; val_global_loss: 3675555.2500; val_optim_loss: 3675555.2500
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9019; val_auprc_score: 0.9807; val_best_acc_score: 0.8528; val_best_f1_score: 0.9205; train_kl_reg_loss: 70619.8535; train_edge_recon_loss: 1076506.0631; train_gene_expr_recon_loss: 2279056.8005; train_masked_gp_l1_reg_loss: 22081.3523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84995.8258; train_global_loss: 3533259.8750; train_optim_loss: 3533259.8750; val_kl_reg_loss: 71592.7663; val_edge_recon_loss: 1203182.4688; val_gene_expr_recon_loss: 2245060.3542; val_masked_gp_l1_reg_loss: 21832.0273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81452.1641; val_global_loss: 3623119.8333; val_optim_loss: 3623119.8333
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8912; val_auprc_score: 0.9783; val_best_acc_score: 0.8605; val_best_f1_score: 0.9243; train_kl_reg_loss: 71061.2398; train_edge_recon_loss: 1074765.0012; train_gene_expr_recon_loss: 2230722.6779; train_masked_gp_l1_reg_loss: 21565.8666; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78347.1381; train_global_loss: 3476461.9183; train_optim_loss: 3476461.9183; val_kl_reg_loss: 67308.0775; val_edge_recon_loss: 1197249.6354; val_gene_expr_recon_loss: 2212153.0417; val_masked_gp_l1_reg_loss: 21322.5098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75388.1953; val_global_loss: 3573421.5000; val_optim_loss: 3573421.5000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8756; val_auprc_score: 0.9745; val_best_acc_score: 0.8693; val_best_f1_score: 0.9279; train_kl_reg_loss: 67941.3096; train_edge_recon_loss: 1065992.7392; train_gene_expr_recon_loss: 2198783.3462; train_masked_gp_l1_reg_loss: 21129.0574; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72864.1173; train_global_loss: 3426710.5938; train_optim_loss: 3426710.5938; val_kl_reg_loss: 63822.6491; val_edge_recon_loss: 1191416.4167; val_gene_expr_recon_loss: 2183036.8125; val_masked_gp_l1_reg_loss: 20942.0586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70423.2891; val_global_loss: 3529641.1250; val_optim_loss: 3529641.1250
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8648; val_auprc_score: 0.9701; val_best_acc_score: 0.8849; val_best_f1_score: 0.9331; train_kl_reg_loss: 63206.3179; train_edge_recon_loss: 1064627.7668; train_gene_expr_recon_loss: 2167413.3029; train_masked_gp_l1_reg_loss: 20795.7916; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68290.8872; train_global_loss: 3384334.0721; train_optim_loss: 3384334.0721; val_kl_reg_loss: 57263.5423; val_edge_recon_loss: 1191772.1875; val_gene_expr_recon_loss: 2141698.2292; val_masked_gp_l1_reg_loss: 20673.0098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66274.2422; val_global_loss: 3477681.1875; val_optim_loss: 3477681.1875
