Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9350; val_auprc_score: 0.9382; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 41421824.0000; train_edge_recon_loss: 3554288.2500; train_gene_expr_recon_loss: 1365121280.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1410097408.0000; train_optim_loss: 1410097408.0000; val_kl_reg_loss: 15389656.0000; val_edge_recon_loss: 4065653.7500; val_gene_expr_recon_loss: 313354496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 332809792.0000; val_optim_loss: 332809792.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9315; val_auprc_score: 0.9349; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 17750860.0000; train_edge_recon_loss: 3669916.5000; train_gene_expr_recon_loss: 1012156288.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1033577088.0000; train_optim_loss: 1033577088.0000; val_kl_reg_loss: 1088673.2500; val_edge_recon_loss: 4066049.2500; val_gene_expr_recon_loss: 130590336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 135745056.0000; val_optim_loss: 135745056.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9267; val_auprc_score: 0.9249; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1192397.2500; train_edge_recon_loss: 3492564.7500; train_gene_expr_recon_loss: 467018752.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 471703712.0000; train_optim_loss: 471703712.0000; val_kl_reg_loss: 121518.1797; val_edge_recon_loss: 4066111.5000; val_gene_expr_recon_loss: 99033408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 103221040.0000; val_optim_loss: 103221040.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9192; val_auprc_score: 0.9142; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 129145.8750; train_edge_recon_loss: 3558242.0000; train_gene_expr_recon_loss: 99281936.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 102969328.0000; train_optim_loss: 102969328.0000; val_kl_reg_loss: 179420.0000; val_edge_recon_loss: 4066172.0000; val_gene_expr_recon_loss: 94566480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 98812072.0000; val_optim_loss: 98812072.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9309; val_auprc_score: 0.9340; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 194779.9062; train_edge_recon_loss: 3598947.2500; train_gene_expr_recon_loss: 94926736.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 98720464.0000; train_optim_loss: 98720464.0000; val_kl_reg_loss: 239989.0000; val_edge_recon_loss: 4066206.7500; val_gene_expr_recon_loss: 102960416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 107266608.0000; val_optim_loss: 107266608.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9312; val_auprc_score: 0.9345; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 259013.5938; train_edge_recon_loss: 3598458.2500; train_gene_expr_recon_loss: 102331480.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 106188952.0000; train_optim_loss: 106188952.0000; val_kl_reg_loss: 212297.9375; val_edge_recon_loss: 4066223.5000; val_gene_expr_recon_loss: 106116680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 110395200.0000; val_optim_loss: 110395200.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9238; val_auprc_score: 0.9244; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 222302.1719; train_edge_recon_loss: 3631104.0000; train_gene_expr_recon_loss: 105160552.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 109013960.0000; train_optim_loss: 109013960.0000; val_kl_reg_loss: 180861.4688; val_edge_recon_loss: 4066248.5000; val_gene_expr_recon_loss: 99695832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 103942944.0000; val_optim_loss: 103942944.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9165; val_auprc_score: 0.9142; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 193685.9375; train_edge_recon_loss: 3715424.2500; train_gene_expr_recon_loss: 99227152.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 103136264.0000; train_optim_loss: 103136264.0000; val_kl_reg_loss: 349562.5312; val_edge_recon_loss: 4066256.2500; val_gene_expr_recon_loss: 104183024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 108598840.0000; val_optim_loss: 108598840.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9352; val_auprc_score: 0.9408; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 374525.0000; train_edge_recon_loss: 3613196.0000; train_gene_expr_recon_loss: 104179968.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 108167688.0000; train_optim_loss: 108167688.0000; val_kl_reg_loss: 318173.5000; val_edge_recon_loss: 4066248.7500; val_gene_expr_recon_loss: 96196240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 100580664.0000; val_optim_loss: 100580664.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9189; val_auprc_score: 0.9094; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 343118.5938; train_edge_recon_loss: 3634273.5000; train_gene_expr_recon_loss: 96085312.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 100062704.0000; train_optim_loss: 100062704.0000; val_kl_reg_loss: 285267.8125; val_edge_recon_loss: 4066256.5000; val_gene_expr_recon_loss: 91856784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 96208312.0000; val_optim_loss: 96208312.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9226; val_auprc_score: 0.9221; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 302891.3750; train_edge_recon_loss: 3661355.0000; train_gene_expr_recon_loss: 91489536.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 95453784.0000; train_optim_loss: 95453784.0000; val_kl_reg_loss: 254786.2500; val_edge_recon_loss: 4066258.0000; val_gene_expr_recon_loss: 89319448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 93640496.0000; val_optim_loss: 93640496.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9207; val_auprc_score: 0.9178; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 267919.7812; train_edge_recon_loss: 3683840.7500; train_gene_expr_recon_loss: 88986016.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 92937776.0000; train_optim_loss: 92937776.0000; val_kl_reg_loss: 229689.0312; val_edge_recon_loss: 4066258.7500; val_gene_expr_recon_loss: 87262584.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 91558528.0000; val_optim_loss: 91558528.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9287; val_auprc_score: 0.9293; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 243053.5000; train_edge_recon_loss: 3712063.7500; train_gene_expr_recon_loss: 86933064.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 90888184.0000; train_optim_loss: 90888184.0000; val_kl_reg_loss: 215544.2188; val_edge_recon_loss: 4066259.5000; val_gene_expr_recon_loss: 85281568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 89563368.0000; val_optim_loss: 89563368.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9323; val_auprc_score: 0.9350; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 226480.0781; train_edge_recon_loss: 3733577.7500; train_gene_expr_recon_loss: 85043112.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 89003168.0000; train_optim_loss: 89003168.0000; val_kl_reg_loss: 205098.2812; val_edge_recon_loss: 4066257.7500; val_gene_expr_recon_loss: 83371984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87643344.0000; val_optim_loss: 87643344.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9218; val_auprc_score: 0.9149; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 217961.5938; train_edge_recon_loss: 3748604.7500; train_gene_expr_recon_loss: 83311104.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 87277672.0000; train_optim_loss: 87277672.0000; val_kl_reg_loss: 205795.3438; val_edge_recon_loss: 4066259.0000; val_gene_expr_recon_loss: 82011648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86283704.0000; val_optim_loss: 86283704.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9299; val_auprc_score: 0.9333; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 215257.9375; train_edge_recon_loss: 3757563.5000; train_gene_expr_recon_loss: 81779920.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85752744.0000; train_optim_loss: 85752744.0000; val_kl_reg_loss: 208210.0781; val_edge_recon_loss: 4066257.5000; val_gene_expr_recon_loss: 80587480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84861944.0000; val_optim_loss: 84861944.0000
