[True]
Run timestamp: 07092023_074427_299.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_299']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7548; val_auprc_score: 0.7754; val_best_acc_score: 0.5276; val_best_f1_score: 0.6765; train_kl_reg_loss: 75043.7763; train_edge_recon_loss: 3564394.8531; train_gene_expr_recon_loss: 15040856.8244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 914094.3557; train_chrom_access_recon_loss: 13528124.3130; train_global_loss: 33122514.0153; train_optim_loss: 33122514.0153; val_kl_reg_loss: 100943.8896; val_edge_recon_loss: 4062883.3667; val_gene_expr_recon_loss: 13890832.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 490575.6875; val_chrom_access_recon_loss: 13084710.4000; val_global_loss: 31629945.7333; val_optim_loss: 31629945.7333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8494; val_auprc_score: 0.8554; val_best_acc_score: 0.7485; val_best_f1_score: 0.7579; train_kl_reg_loss: 95380.1185; train_edge_recon_loss: 3517361.1985; train_gene_expr_recon_loss: 13846223.6794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 303523.9070; train_chrom_access_recon_loss: 12911562.1221; train_global_loss: 30674051.0076; train_optim_loss: 30674051.0076; val_kl_reg_loss: 83530.0375; val_edge_recon_loss: 3941707.9167; val_gene_expr_recon_loss: 13625817.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 187894.4531; val_chrom_access_recon_loss: 12844938.0667; val_global_loss: 30683887.3333; val_optim_loss: 30683887.3333
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8907; val_auprc_score: 0.8823; val_best_acc_score: 0.7936; val_best_f1_score: 0.8141; train_kl_reg_loss: 85794.3389; train_edge_recon_loss: 3192349.2137; train_gene_expr_recon_loss: 13639074.9771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 141984.3160; train_chrom_access_recon_loss: 12755682.1527; train_global_loss: 29814885.1298; train_optim_loss: 29814885.1298; val_kl_reg_loss: 94409.4208; val_edge_recon_loss: 2959878.3500; val_gene_expr_recon_loss: 13438211.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108605.3359; val_chrom_access_recon_loss: 12680455.4667; val_global_loss: 29281560.0000; val_optim_loss: 29281560.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8963; val_auprc_score: 0.8863; val_best_acc_score: 0.8064; val_best_f1_score: 0.8225; train_kl_reg_loss: 101559.0578; train_edge_recon_loss: 2950383.7462; train_gene_expr_recon_loss: 13472080.0916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89312.8195; train_chrom_access_recon_loss: 12616709.6031; train_global_loss: 29230045.2519; train_optim_loss: 29230045.2519; val_kl_reg_loss: 97498.7682; val_edge_recon_loss: 2938386.3000; val_gene_expr_recon_loss: 13250307.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74154.8672; val_chrom_access_recon_loss: 12548359.2667; val_global_loss: 28908706.5333; val_optim_loss: 28908706.5333
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9144; val_auprc_score: 0.9026; val_best_acc_score: 0.8398; val_best_f1_score: 0.8501; train_kl_reg_loss: 93860.9365; train_edge_recon_loss: 2895054.4046; train_gene_expr_recon_loss: 13319995.4275; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65812.1581; train_chrom_access_recon_loss: 12467161.7099; train_global_loss: 28841884.6412; train_optim_loss: 28841884.6412; val_kl_reg_loss: 88368.4187; val_edge_recon_loss: 2872864.9000; val_gene_expr_recon_loss: 13165994.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59244.2695; val_chrom_access_recon_loss: 12438448.6667; val_global_loss: 28624920.0000; val_optim_loss: 28624920.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9331; val_auprc_score: 0.9184; val_best_acc_score: 0.8634; val_best_f1_score: 0.8726; train_kl_reg_loss: 90489.8764; train_edge_recon_loss: 2822238.5324; train_gene_expr_recon_loss: 13215044.8931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54855.7711; train_chrom_access_recon_loss: 12372933.5191; train_global_loss: 28555562.6412; train_optim_loss: 28555562.6412; val_kl_reg_loss: 93029.5729; val_edge_recon_loss: 2819517.5500; val_gene_expr_recon_loss: 13051924.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51426.7891; val_chrom_access_recon_loss: 12345455.3333; val_global_loss: 28361354.4000; val_optim_loss: 28361354.4000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9424; val_auprc_score: 0.9294; val_best_acc_score: 0.8791; val_best_f1_score: 0.8845; train_kl_reg_loss: 90853.8773; train_edge_recon_loss: 2790670.7233; train_gene_expr_recon_loss: 13115944.7557; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49057.2062; train_chrom_access_recon_loss: 12272472.3511; train_global_loss: 28318998.8397; train_optim_loss: 28318998.8397; val_kl_reg_loss: 90408.7729; val_edge_recon_loss: 2787911.1500; val_gene_expr_recon_loss: 12943438.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47629.2656; val_chrom_access_recon_loss: 12268873.2667; val_global_loss: 28138260.8000; val_optim_loss: 28138260.8000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9423; val_auprc_score: 0.9297; val_best_acc_score: 0.8781; val_best_f1_score: 0.8835; train_kl_reg_loss: 88757.7436; train_edge_recon_loss: 2756832.3225; train_gene_expr_recon_loss: 13010952.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45774.7281; train_chrom_access_recon_loss: 12174969.4122; train_global_loss: 28077286.3969; train_optim_loss: 28077286.3969; val_kl_reg_loss: 86837.6672; val_edge_recon_loss: 2792831.9333; val_gene_expr_recon_loss: 12865433.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44486.3594; val_chrom_access_recon_loss: 12169332.5333; val_global_loss: 27958921.4667; val_optim_loss: 27958921.4667
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9531; val_auprc_score: 0.9427; val_best_acc_score: 0.8906; val_best_f1_score: 0.8959; train_kl_reg_loss: 85917.9889; train_edge_recon_loss: 2754336.6947; train_gene_expr_recon_loss: 12931449.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43440.9248; train_chrom_access_recon_loss: 12097073.4656; train_global_loss: 27912218.1679; train_optim_loss: 27912218.1679; val_kl_reg_loss: 82890.3307; val_edge_recon_loss: 2742776.7833; val_gene_expr_recon_loss: 12829406.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42828.8633; val_chrom_access_recon_loss: 12152949.3333; val_global_loss: 27850852.0000; val_optim_loss: 27850852.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9530; val_auprc_score: 0.9410; val_best_acc_score: 0.8921; val_best_f1_score: 0.8982; train_kl_reg_loss: 83018.7000; train_edge_recon_loss: 2734249.3359; train_gene_expr_recon_loss: 12860252.9008; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41888.9530; train_chrom_access_recon_loss: 12022211.4275; train_global_loss: 27741621.3282; train_optim_loss: 27741621.3282; val_kl_reg_loss: 81095.9521; val_edge_recon_loss: 2723831.8333; val_gene_expr_recon_loss: 12751286.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41471.7852; val_chrom_access_recon_loss: 12004946.7333; val_global_loss: 27602633.3333; val_optim_loss: 27602633.3333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9539; val_auprc_score: 0.9432; val_best_acc_score: 0.8946; val_best_f1_score: 0.8994; train_kl_reg_loss: 81767.7638; train_edge_recon_loss: 2727396.8683; train_gene_expr_recon_loss: 12791072.1679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40698.3123; train_chrom_access_recon_loss: 11953255.3969; train_global_loss: 27594190.5954; train_optim_loss: 27594190.5954; val_kl_reg_loss: 78535.0042; val_edge_recon_loss: 2736543.8000; val_gene_expr_recon_loss: 12688462.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40184.1055; val_chrom_access_recon_loss: 11939074.2667; val_global_loss: 27482799.8667; val_optim_loss: 27482799.8667
