Run timestamp: 25082023_131741_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '7', '--run_index', '8', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 1142524
Number of validation edges: 126947
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9013; val_auprc_score: 0.9567; val_best_acc_score: 0.8784; val_best_f1_score: 0.9219; train_kl_reg_loss: 32953.4273; train_edge_recon_loss: 1585408.5393; train_gene_expr_recon_loss: 3627263.1911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5245625.1679; train_optim_loss: 5245625.1679; val_kl_reg_loss: 32254.0612; val_edge_recon_loss: 1435959.7969; val_gene_expr_recon_loss: 3249919.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4718133.4062; val_optim_loss: 4718133.4062
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9427; val_auprc_score: 0.9750; val_best_acc_score: 0.9181; val_best_f1_score: 0.9471; train_kl_reg_loss: 31172.1491; train_edge_recon_loss: 1380360.1464; train_gene_expr_recon_loss: 3181102.4732; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4592634.7679; train_optim_loss: 4592634.7679; val_kl_reg_loss: 25485.0764; val_edge_recon_loss: 1362601.5625; val_gene_expr_recon_loss: 3122167.4219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4510254.1250; val_optim_loss: 4510254.1250
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9570; val_auprc_score: 0.9820; val_best_acc_score: 0.9282; val_best_f1_score: 0.9534; train_kl_reg_loss: 21040.4827; train_edge_recon_loss: 1344572.2937; train_gene_expr_recon_loss: 3095184.6107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4460797.3893; train_optim_loss: 4460797.3893; val_kl_reg_loss: 17365.9227; val_edge_recon_loss: 1341484.6406; val_gene_expr_recon_loss: 3060007.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4418857.8438; val_optim_loss: 4418857.8438
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9653; val_auprc_score: 0.9856; val_best_acc_score: 0.9346; val_best_f1_score: 0.9574; train_kl_reg_loss: 15383.4323; train_edge_recon_loss: 1330724.6661; train_gene_expr_recon_loss: 3039959.9446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4386068.0464; train_optim_loss: 4386068.0464; val_kl_reg_loss: 13126.9988; val_edge_recon_loss: 1331299.4297; val_gene_expr_recon_loss: 3008648.2969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4353074.7188; val_optim_loss: 4353074.7188
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9725; val_auprc_score: 0.9887; val_best_acc_score: 0.9414; val_best_f1_score: 0.9617; train_kl_reg_loss: 12355.0562; train_edge_recon_loss: 1319853.7839; train_gene_expr_recon_loss: 2999214.9839; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4331423.8214; train_optim_loss: 4331423.8214; val_kl_reg_loss: 11203.2761; val_edge_recon_loss: 1324741.2812; val_gene_expr_recon_loss: 2974990.7969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4310935.3438; val_optim_loss: 4310935.3438
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9764; val_auprc_score: 0.9904; val_best_acc_score: 0.9462; val_best_f1_score: 0.9647; train_kl_reg_loss: 11008.9505; train_edge_recon_loss: 1316534.6741; train_gene_expr_recon_loss: 2966268.2893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4293811.9107; train_optim_loss: 4293811.9107; val_kl_reg_loss: 10504.8140; val_edge_recon_loss: 1315091.4766; val_gene_expr_recon_loss: 2946683.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4272279.8125; val_optim_loss: 4272279.8125
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9790; val_auprc_score: 0.9916; val_best_acc_score: 0.9482; val_best_f1_score: 0.9660; train_kl_reg_loss: 10483.6151; train_edge_recon_loss: 1314888.1009; train_gene_expr_recon_loss: 2937409.0250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4262780.7500; train_optim_loss: 4262780.7500; val_kl_reg_loss: 10199.4634; val_edge_recon_loss: 1319662.3672; val_gene_expr_recon_loss: 2917580.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4247441.7812; val_optim_loss: 4247441.7812
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9806; val_auprc_score: 0.9923; val_best_acc_score: 0.9510; val_best_f1_score: 0.9679; train_kl_reg_loss: 10182.9484; train_edge_recon_loss: 1312254.2330; train_gene_expr_recon_loss: 2913453.4500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4235890.6393; train_optim_loss: 4235890.6393; val_kl_reg_loss: 9935.7454; val_edge_recon_loss: 1316009.5078; val_gene_expr_recon_loss: 2900346.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4226292.0938; val_optim_loss: 4226292.0938
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9826; val_auprc_score: 0.9931; val_best_acc_score: 0.9538; val_best_f1_score: 0.9696; train_kl_reg_loss: 9929.4870; train_edge_recon_loss: 1312938.0009; train_gene_expr_recon_loss: 2889892.0179; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4212759.4911; train_optim_loss: 4212759.4911; val_kl_reg_loss: 9651.0037; val_edge_recon_loss: 1319838.0469; val_gene_expr_recon_loss: 2875813.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4205302.6250; val_optim_loss: 4205302.6250
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9840; val_auprc_score: 0.9934; val_best_acc_score: 0.9550; val_best_f1_score: 0.9705; train_kl_reg_loss: 9757.5192; train_edge_recon_loss: 1312588.2902; train_gene_expr_recon_loss: 2871792.3625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4194138.1679; train_optim_loss: 4194138.1679; val_kl_reg_loss: 9545.0812; val_edge_recon_loss: 1312985.7812; val_gene_expr_recon_loss: 2859131.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4181662.8438; val_optim_loss: 4181662.8438
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9846; val_auprc_score: 0.9940; val_best_acc_score: 0.9563; val_best_f1_score: 0.9712; train_kl_reg_loss: 9641.5653; train_edge_recon_loss: 1307907.9000; train_gene_expr_recon_loss: 2852626.0393; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4170175.5000; train_optim_loss: 4170175.5000; val_kl_reg_loss: 9685.4383; val_edge_recon_loss: 1318238.4688; val_gene_expr_recon_loss: 2843672.1406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4171596.0781; val_optim_loss: 4171596.0781
