[True]
Run timestamp: 01082023_090626_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9845; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 81075.3361; train_edge_recon_loss: 117359.5103; train_gene_expr_recon_loss: 58768480.6667; train_masked_gp_l1_reg_loss: 14243.1669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59065.6338; train_global_loss: 59040224.2222; train_optim_loss: 59040224.2222; val_kl_reg_loss: 183188.5443; val_edge_recon_loss: 119663.9180; val_gene_expr_recon_loss: 40958539.3333; val_masked_gp_l1_reg_loss: 15286.1387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54765.8945; val_global_loss: 41331444.0000; val_optim_loss: 41331444.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9017; val_auprc_score: 0.9810; val_best_acc_score: 0.8534; val_best_f1_score: 0.9209; train_kl_reg_loss: 226448.5984; train_edge_recon_loss: 118779.3151; train_gene_expr_recon_loss: 39163956.0000; train_masked_gp_l1_reg_loss: 15031.7361; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51331.0171; train_global_loss: 39575546.8148; train_optim_loss: 39575546.8148; val_kl_reg_loss: 234889.5651; val_edge_recon_loss: 119193.2799; val_gene_expr_recon_loss: 37226847.3333; val_masked_gp_l1_reg_loss: 14648.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48054.8398; val_global_loss: 37643634.0000; val_optim_loss: 37643634.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8731; val_auprc_score: 0.9743; val_best_acc_score: 0.8516; val_best_f1_score: 0.9198; train_kl_reg_loss: 242622.1143; train_edge_recon_loss: 119274.5139; train_gene_expr_recon_loss: 33827170.1481; train_masked_gp_l1_reg_loss: 14269.0956; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45437.6395; train_global_loss: 34248773.4444; train_optim_loss: 34248773.4444; val_kl_reg_loss: 228506.1745; val_edge_recon_loss: 120708.3620; val_gene_expr_recon_loss: 29739704.3333; val_masked_gp_l1_reg_loss: 13912.7881; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42980.7109; val_global_loss: 30145810.6667; val_optim_loss: 30145810.6667
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8550; val_auprc_score: 0.9713; val_best_acc_score: 0.8591; val_best_f1_score: 0.9238; train_kl_reg_loss: 228104.5671; train_edge_recon_loss: 119535.6095; train_gene_expr_recon_loss: 26474448.7407; train_masked_gp_l1_reg_loss: 13653.5031; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41086.3427; train_global_loss: 26876828.5926; train_optim_loss: 26876828.5926; val_kl_reg_loss: 210419.6979; val_edge_recon_loss: 118788.2422; val_gene_expr_recon_loss: 24123575.3333; val_masked_gp_l1_reg_loss: 13438.3701; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39372.1133; val_global_loss: 24505593.0000; val_optim_loss: 24505593.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8419; val_auprc_score: 0.9673; val_best_acc_score: 0.8713; val_best_f1_score: 0.9294; train_kl_reg_loss: 206287.4748; train_edge_recon_loss: 119181.4648; train_gene_expr_recon_loss: 23256817.7407; train_masked_gp_l1_reg_loss: 13316.2060; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38221.6514; train_global_loss: 23633824.4444; train_optim_loss: 23633824.4444; val_kl_reg_loss: 186979.4479; val_edge_recon_loss: 120492.0964; val_gene_expr_recon_loss: 22697839.0000; val_masked_gp_l1_reg_loss: 13228.7578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37289.6289; val_global_loss: 23055828.6667; val_optim_loss: 23055828.6667
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8492; val_auprc_score: 0.9689; val_best_acc_score: 0.8764; val_best_f1_score: 0.9306; train_kl_reg_loss: 182657.5472; train_edge_recon_loss: 118403.4874; train_gene_expr_recon_loss: 22389985.8889; train_masked_gp_l1_reg_loss: 13194.8935; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36894.2707; train_global_loss: 22741136.0000; train_optim_loss: 22741136.0000; val_kl_reg_loss: 165798.1797; val_edge_recon_loss: 119630.9727; val_gene_expr_recon_loss: 22147531.0000; val_masked_gp_l1_reg_loss: 13181.3652; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36717.3320; val_global_loss: 22482860.0000; val_optim_loss: 22482860.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8506; val_auprc_score: 0.9670; val_best_acc_score: 0.8700; val_best_f1_score: 0.9288; train_kl_reg_loss: 164088.8741; train_edge_recon_loss: 118905.5062; train_gene_expr_recon_loss: 21966916.1111; train_masked_gp_l1_reg_loss: 13210.6138; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36699.7081; train_global_loss: 22299820.7037; train_optim_loss: 22299820.7037; val_kl_reg_loss: 150932.8620; val_edge_recon_loss: 121852.7617; val_gene_expr_recon_loss: 21814882.3333; val_masked_gp_l1_reg_loss: 13257.7041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36687.7969; val_global_loss: 22137614.0000; val_optim_loss: 22137614.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8531; val_auprc_score: 0.9686; val_best_acc_score: 0.8787; val_best_f1_score: 0.9333; train_kl_reg_loss: 149960.2468; train_edge_recon_loss: 118277.4579; train_gene_expr_recon_loss: 21686689.2222; train_masked_gp_l1_reg_loss: 13326.6043; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36676.6814; train_global_loss: 22004930.1852; train_optim_loss: 22004930.1852; val_kl_reg_loss: 139091.4974; val_edge_recon_loss: 117962.2565; val_gene_expr_recon_loss: 21590823.0000; val_masked_gp_l1_reg_loss: 13408.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36664.6016; val_global_loss: 21897948.6667; val_optim_loss: 21897948.6667
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8607; val_auprc_score: 0.9713; val_best_acc_score: 0.8803; val_best_f1_score: 0.9337; train_kl_reg_loss: 139021.4499; train_edge_recon_loss: 119801.9058; train_gene_expr_recon_loss: 21461996.3333; train_masked_gp_l1_reg_loss: 13481.3525; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36652.0676; train_global_loss: 21770953.1481; train_optim_loss: 21770953.1481; val_kl_reg_loss: 129296.4753; val_edge_recon_loss: 116969.4753; val_gene_expr_recon_loss: 21359020.0000; val_masked_gp_l1_reg_loss: 13556.7920; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36638.2773; val_global_loss: 21655480.0000; val_optim_loss: 21655480.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8644; val_auprc_score: 0.9725; val_best_acc_score: 0.8828; val_best_f1_score: 0.9349; train_kl_reg_loss: 130022.4839; train_edge_recon_loss: 117861.4262; train_gene_expr_recon_loss: 21264928.8519; train_masked_gp_l1_reg_loss: 13615.5447; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36623.9065; train_global_loss: 21563052.3333; train_optim_loss: 21563052.3333; val_kl_reg_loss: 121647.9635; val_edge_recon_loss: 112860.1940; val_gene_expr_recon_loss: 21182643.3333; val_masked_gp_l1_reg_loss: 13687.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36608.5703; val_global_loss: 21467447.6667; val_optim_loss: 21467447.6667
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8660; val_auprc_score: 0.9709; val_best_acc_score: 0.8765; val_best_f1_score: 0.9319; train_kl_reg_loss: 122480.9502; train_edge_recon_loss: 116747.9783; train_gene_expr_recon_loss: 21084350.8148; train_masked_gp_l1_reg_loss: 13742.7351; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36592.9886; train_global_loss: 21373915.5926; train_optim_loss: 21373915.5926; val_kl_reg_loss: 114833.5911; val_edge_recon_loss: 117580.5859; val_gene_expr_recon_loss: 21019975.0000; val_masked_gp_l1_reg_loss: 13808.8076; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36576.2266; val_global_loss: 21302773.3333; val_optim_loss: 21302773.3333
