[True]
Run timestamp: 07092023_024353_243.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_243']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7621; val_auprc_score: 0.7808; val_best_acc_score: 0.5238; val_best_f1_score: 0.6759; train_kl_reg_loss: 61878.6940; train_edge_recon_loss: 3543716.0744; train_gene_expr_recon_loss: 15195108.5496; train_masked_gp_l1_reg_loss: 40196.2224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4317131.3151; train_chrom_access_recon_loss: 5717105.7672; train_global_loss: 28875136.5344; train_optim_loss: 28875136.5344; val_kl_reg_loss: 87820.7380; val_edge_recon_loss: 4063464.0667; val_gene_expr_recon_loss: 14117641.6000; val_masked_gp_l1_reg_loss: 38190.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 347517.1250; val_chrom_access_recon_loss: 5595934.3000; val_global_loss: 24250568.4000; val_optim_loss: 24250568.4000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8492; val_auprc_score: 0.8573; val_best_acc_score: 0.7406; val_best_f1_score: 0.7719; train_kl_reg_loss: 92296.7687; train_edge_recon_loss: 3515652.7424; train_gene_expr_recon_loss: 13933881.4733; train_masked_gp_l1_reg_loss: 37046.0845; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 226164.9939; train_chrom_access_recon_loss: 5450534.2557; train_global_loss: 23255576.4275; train_optim_loss: 23255576.4275; val_kl_reg_loss: 81410.6031; val_edge_recon_loss: 4044218.4000; val_gene_expr_recon_loss: 13737069.5333; val_masked_gp_l1_reg_loss: 37050.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 170100.4375; val_chrom_access_recon_loss: 5487935.3667; val_global_loss: 23557783.8667; val_optim_loss: 23557783.8667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8513; val_auprc_score: 0.8624; val_best_acc_score: 0.7652; val_best_f1_score: 0.7640; train_kl_reg_loss: 74999.8915; train_edge_recon_loss: 3469318.5687; train_gene_expr_recon_loss: 13690391.6260; train_masked_gp_l1_reg_loss: 38535.9690; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 149308.8750; train_chrom_access_recon_loss: 5374503.9771; train_global_loss: 22797058.8397; train_optim_loss: 22797058.8397; val_kl_reg_loss: 57233.5872; val_edge_recon_loss: 3333489.1167; val_gene_expr_recon_loss: 13650906.2667; val_masked_gp_l1_reg_loss: 40729.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 134855.0781; val_chrom_access_recon_loss: 5441395.8667; val_global_loss: 22658610.5333; val_optim_loss: 22658610.5333
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8718; val_auprc_score: 0.8690; val_best_acc_score: 0.7726; val_best_f1_score: 0.7913; train_kl_reg_loss: 85696.0349; train_edge_recon_loss: 3072498.9351; train_gene_expr_recon_loss: 13554212.8092; train_masked_gp_l1_reg_loss: 42963.4894; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 126397.8074; train_chrom_access_recon_loss: 5317655.6870; train_global_loss: 22199424.7786; train_optim_loss: 22199424.7786; val_kl_reg_loss: 92405.7078; val_edge_recon_loss: 2991361.2667; val_gene_expr_recon_loss: 13409077.8667; val_masked_gp_l1_reg_loss: 44788.3477; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 119041.2500; val_chrom_access_recon_loss: 5360369.5333; val_global_loss: 22017043.6000; val_optim_loss: 22017043.6000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8874; val_auprc_score: 0.8774; val_best_acc_score: 0.7935; val_best_f1_score: 0.8129; train_kl_reg_loss: 97295.4901; train_edge_recon_loss: 2937810.4160; train_gene_expr_recon_loss: 13407129.8779; train_masked_gp_l1_reg_loss: 46046.4331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114667.5377; train_chrom_access_recon_loss: 5268540.2023; train_global_loss: 21871489.9237; train_optim_loss: 21871489.9237; val_kl_reg_loss: 89769.3354; val_edge_recon_loss: 2950086.9833; val_gene_expr_recon_loss: 13323322.1333; val_masked_gp_l1_reg_loss: 47386.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111567.5703; val_chrom_access_recon_loss: 5313112.4667; val_global_loss: 21835245.7333; val_optim_loss: 21835245.7333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9107; val_auprc_score: 0.8929; val_best_acc_score: 0.8371; val_best_f1_score: 0.8460; train_kl_reg_loss: 93259.2463; train_edge_recon_loss: 2872346.4599; train_gene_expr_recon_loss: 13290844.1145; train_masked_gp_l1_reg_loss: 48559.2606; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108132.3733; train_chrom_access_recon_loss: 5222907.8359; train_global_loss: 21636049.4046; train_optim_loss: 21636049.4046; val_kl_reg_loss: 96171.2104; val_edge_recon_loss: 2875382.5167; val_gene_expr_recon_loss: 13181580.0667; val_masked_gp_l1_reg_loss: 49831.7305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105536.8672; val_chrom_access_recon_loss: 5283217.2000; val_global_loss: 21591719.6000; val_optim_loss: 21591719.6000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9269; val_auprc_score: 0.9098; val_best_acc_score: 0.8585; val_best_f1_score: 0.8669; train_kl_reg_loss: 94436.5988; train_edge_recon_loss: 2833203.6851; train_gene_expr_recon_loss: 13187459.8931; train_masked_gp_l1_reg_loss: 50780.6450; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104798.3264; train_chrom_access_recon_loss: 5187493.6069; train_global_loss: 21458172.7328; train_optim_loss: 21458172.7328; val_kl_reg_loss: 92284.4495; val_edge_recon_loss: 2823230.8167; val_gene_expr_recon_loss: 13075813.0667; val_masked_gp_l1_reg_loss: 51805.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104813.6328; val_chrom_access_recon_loss: 5229675.3333; val_global_loss: 21377622.5333; val_optim_loss: 21377622.5333
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9344; val_auprc_score: 0.9226; val_best_acc_score: 0.8673; val_best_f1_score: 0.8742; train_kl_reg_loss: 92303.3941; train_edge_recon_loss: 2814369.7252; train_gene_expr_recon_loss: 13095898.9160; train_masked_gp_l1_reg_loss: 52734.8732; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104563.9053; train_chrom_access_recon_loss: 5148421.5878; train_global_loss: 21308292.4733; train_optim_loss: 21308292.4733; val_kl_reg_loss: 93217.7849; val_edge_recon_loss: 2810062.4167; val_gene_expr_recon_loss: 12955214.8000; val_masked_gp_l1_reg_loss: 53690.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104831.0312; val_chrom_access_recon_loss: 5187920.4333; val_global_loss: 21204936.4000; val_optim_loss: 21204936.4000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9370; val_auprc_score: 0.9240; val_best_acc_score: 0.8733; val_best_f1_score: 0.8796; train_kl_reg_loss: 91974.0853; train_edge_recon_loss: 2801238.3950; train_gene_expr_recon_loss: 13002054.5038; train_masked_gp_l1_reg_loss: 54454.9065; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105045.3727; train_chrom_access_recon_loss: 5119732.0115; train_global_loss: 21174499.2672; train_optim_loss: 21174499.2672; val_kl_reg_loss: 89875.6531; val_edge_recon_loss: 2811889.3833; val_gene_expr_recon_loss: 12839511.8667; val_masked_gp_l1_reg_loss: 55298.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105756.4062; val_chrom_access_recon_loss: 5154462.6000; val_global_loss: 21056794.4000; val_optim_loss: 21056794.4000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9442; val_auprc_score: 0.9304; val_best_acc_score: 0.8835; val_best_f1_score: 0.8891; train_kl_reg_loss: 90580.6058; train_edge_recon_loss: 2781172.6966; train_gene_expr_recon_loss: 12922556.5878; train_masked_gp_l1_reg_loss: 56035.1306; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105659.6673; train_chrom_access_recon_loss: 5083547.3130; train_global_loss: 21039552.0305; train_optim_loss: 21039552.0305; val_kl_reg_loss: 89884.1229; val_edge_recon_loss: 2743321.9000; val_gene_expr_recon_loss: 12847220.4667; val_masked_gp_l1_reg_loss: 56831.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105981.5938; val_chrom_access_recon_loss: 5148621.1667; val_global_loss: 20991860.8000; val_optim_loss: 20991860.8000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9447; val_auprc_score: 0.9324; val_best_acc_score: 0.8820; val_best_f1_score: 0.8881; train_kl_reg_loss: 88071.7258; train_edge_recon_loss: 2775633.9924; train_gene_expr_recon_loss: 12851951.1450; train_masked_gp_l1_reg_loss: 57483.0178; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106268.6849; train_chrom_access_recon_loss: 5062149.4733; train_global_loss: 20941558.0305; train_optim_loss: 20941558.0305; val_kl_reg_loss: 89920.0797; val_edge_recon_loss: 2771522.4667; val_gene_expr_recon_loss: 12841326.7333; val_masked_gp_l1_reg_loss: 58153.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106587.4844; val_chrom_access_recon_loss: 5136696.8333; val_global_loss: 21004206.5333; val_optim_loss: 21004206.5333
