[True]
Run timestamp: 07092023_033840_253.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_253']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19031 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 21756, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7820; val_auprc_score: 0.8038; val_best_acc_score: 0.5986; val_best_f1_score: 0.7052; train_kl_reg_loss: 81278.8044; train_edge_recon_loss: 3598420.4389; train_gene_expr_recon_loss: 12817180.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 683205.1260; train_chrom_access_recon_loss: 42867348.2137; train_global_loss: 60047432.8550; train_optim_loss: 60047432.8550; val_kl_reg_loss: 125835.2630; val_edge_recon_loss: 4060213.0333; val_gene_expr_recon_loss: 11803971.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 396710.2812; val_chrom_access_recon_loss: 41014036.2667; val_global_loss: 57400766.4000; val_optim_loss: 57400766.4000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8667; val_auprc_score: 0.8641; val_best_acc_score: 0.7699; val_best_f1_score: 0.7932; train_kl_reg_loss: 108867.6649; train_edge_recon_loss: 3524186.6966; train_gene_expr_recon_loss: 11803100.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 256163.4586; train_chrom_access_recon_loss: 41106172.8550; train_global_loss: 56798490.7786; train_optim_loss: 56798490.7786; val_kl_reg_loss: 88647.4026; val_edge_recon_loss: 3894514.7667; val_gene_expr_recon_loss: 11587809.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 167758.6250; val_chrom_access_recon_loss: 40607604.2667; val_global_loss: 56346335.4667; val_optim_loss: 56346335.4667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8595; val_auprc_score: 0.8430; val_best_acc_score: 0.7778; val_best_f1_score: 0.7970; train_kl_reg_loss: 95388.5849; train_edge_recon_loss: 3177730.7424; train_gene_expr_recon_loss: 11618083.1603; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 131912.5703; train_chrom_access_recon_loss: 40553256.9160; train_global_loss: 55576372.0000; train_optim_loss: 55576372.0000; val_kl_reg_loss: 117778.2995; val_edge_recon_loss: 3006926.1333; val_gene_expr_recon_loss: 11404108.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105514.6953; val_chrom_access_recon_loss: 40132784.8000; val_global_loss: 54767112.5333; val_optim_loss: 54767112.5333
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8768; val_auprc_score: 0.8578; val_best_acc_score: 0.7984; val_best_f1_score: 0.8215; train_kl_reg_loss: 115570.9021; train_edge_recon_loss: 2953608.3912; train_gene_expr_recon_loss: 11469816.1908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90575.6695; train_chrom_access_recon_loss: 40153237.8321; train_global_loss: 54782809.0076; train_optim_loss: 54782809.0076; val_kl_reg_loss: 107843.7594; val_edge_recon_loss: 2933604.6000; val_gene_expr_recon_loss: 11288672.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78628.3125; val_chrom_access_recon_loss: 39680030.1333; val_global_loss: 54088779.7333; val_optim_loss: 54088779.7333
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8934; val_auprc_score: 0.8755; val_best_acc_score: 0.8150; val_best_f1_score: 0.8361; train_kl_reg_loss: 105041.9623; train_edge_recon_loss: 2905266.0038; train_gene_expr_recon_loss: 11352313.8855; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71277.4584; train_chrom_access_recon_loss: 39805786.6870; train_global_loss: 54239686.0458; train_optim_loss: 54239686.0458; val_kl_reg_loss: 99333.5479; val_edge_recon_loss: 2888390.8500; val_gene_expr_recon_loss: 11213292.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64987.4922; val_chrom_access_recon_loss: 39439611.7333; val_global_loss: 53705615.7333; val_optim_loss: 53705615.7333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9124; val_auprc_score: 0.8990; val_best_acc_score: 0.8363; val_best_f1_score: 0.8501; train_kl_reg_loss: 104673.5801; train_edge_recon_loss: 2839856.1145; train_gene_expr_recon_loss: 11250235.0534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60515.5541; train_chrom_access_recon_loss: 39486353.0687; train_global_loss: 53741633.3435; train_optim_loss: 53741633.3435; val_kl_reg_loss: 102502.8781; val_edge_recon_loss: 2840306.1167; val_gene_expr_recon_loss: 11122627.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56545.1641; val_chrom_access_recon_loss: 39220198.6667; val_global_loss: 53342179.7333; val_optim_loss: 53342179.7333
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9202; val_auprc_score: 0.9058; val_best_acc_score: 0.8487; val_best_f1_score: 0.8616; train_kl_reg_loss: 103487.2558; train_edge_recon_loss: 2813574.5553; train_gene_expr_recon_loss: 11160512.0153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53647.9299; train_chrom_access_recon_loss: 39194274.0458; train_global_loss: 53325496.0916; train_optim_loss: 53325496.0916; val_kl_reg_loss: 99854.4599; val_edge_recon_loss: 2831130.5500; val_gene_expr_recon_loss: 11041644.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51125.3945; val_chrom_access_recon_loss: 38839706.9333; val_global_loss: 52863462.1333; val_optim_loss: 52863462.1333
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9353; val_auprc_score: 0.9201; val_best_acc_score: 0.8682; val_best_f1_score: 0.8766; train_kl_reg_loss: 100103.7912; train_edge_recon_loss: 2794494.3950; train_gene_expr_recon_loss: 11080737.1603; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48960.5402; train_chrom_access_recon_loss: 38928871.6641; train_global_loss: 52953167.5725; train_optim_loss: 52953167.5725; val_kl_reg_loss: 97120.9198; val_edge_recon_loss: 2795989.0167; val_gene_expr_recon_loss: 10949123.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47323.4727; val_chrom_access_recon_loss: 38564225.3333; val_global_loss: 52453781.3333; val_optim_loss: 52453781.3333
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9411; val_auprc_score: 0.9262; val_best_acc_score: 0.8760; val_best_f1_score: 0.8841; train_kl_reg_loss: 96551.6038; train_edge_recon_loss: 2778826.6431; train_gene_expr_recon_loss: 11002576.6794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45675.9633; train_chrom_access_recon_loss: 38656230.0763; train_global_loss: 52579860.8550; train_optim_loss: 52579860.8550; val_kl_reg_loss: 93297.1286; val_edge_recon_loss: 2779595.7333; val_gene_expr_recon_loss: 10903320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44374.2969; val_chrom_access_recon_loss: 38428541.0667; val_global_loss: 52249128.0000; val_optim_loss: 52249128.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9468; val_auprc_score: 0.9360; val_best_acc_score: 0.8839; val_best_f1_score: 0.8901; train_kl_reg_loss: 94278.4277; train_edge_recon_loss: 2762720.8855; train_gene_expr_recon_loss: 10930605.9695; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43239.8008; train_chrom_access_recon_loss: 38386296.3969; train_global_loss: 52217141.4046; train_optim_loss: 52217141.4046; val_kl_reg_loss: 92463.6005; val_edge_recon_loss: 2754190.6167; val_gene_expr_recon_loss: 10811673.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42589.2656; val_chrom_access_recon_loss: 38220146.1333; val_global_loss: 51921062.9333; val_optim_loss: 51921062.9333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9503; val_auprc_score: 0.9349; val_best_acc_score: 0.8897; val_best_f1_score: 0.8963; train_kl_reg_loss: 91639.9437; train_edge_recon_loss: 2748520.0687; train_gene_expr_recon_loss: 10874881.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41786.4181; train_chrom_access_recon_loss: 38176038.3817; train_global_loss: 51932866.4427; train_optim_loss: 51932866.4427; val_kl_reg_loss: 92873.8052; val_edge_recon_loss: 2741029.5833; val_gene_expr_recon_loss: 10730258.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40776.3047; val_chrom_access_recon_loss: 37741638.1333; val_global_loss: 51346575.4667; val_optim_loss: 51346575.4667
