[True]
Run timestamp: 09102023_193719_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7803; val_auprc_score: 0.7999; val_best_acc_score: 0.5776; val_best_f1_score: 0.6978; train_kl_reg_loss: 48564.0889; train_edge_recon_loss: 3496825.9847; train_gene_expr_recon_loss: 13483687.3206; train_masked_gp_l1_reg_loss: 35233.8235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2435807.6608; train_chrom_access_recon_loss: 959888.6083; train_global_loss: 20460007.4962; train_optim_loss: 20460007.4962; val_kl_reg_loss: 26447.4669; val_edge_recon_loss: 4060949.4000; val_gene_expr_recon_loss: 12943124.9333; val_masked_gp_l1_reg_loss: 44389.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 626944.6875; val_chrom_access_recon_loss: 925958.2708; val_global_loss: 18627813.8667; val_optim_loss: 18627813.8667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7631; val_auprc_score: 0.7837; val_best_acc_score: 0.6772; val_best_f1_score: 0.7154; train_kl_reg_loss: 62071.1115; train_edge_recon_loss: 3486666.7233; train_gene_expr_recon_loss: 12697758.6794; train_masked_gp_l1_reg_loss: 46968.1716; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 322553.6870; train_chrom_access_recon_loss: 925465.6140; train_global_loss: 17541483.9771; train_optim_loss: 17541483.9771; val_kl_reg_loss: 62679.8755; val_edge_recon_loss: 4019043.3667; val_gene_expr_recon_loss: 12520371.3333; val_masked_gp_l1_reg_loss: 48534.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 176803.4062; val_chrom_access_recon_loss: 908653.6250; val_global_loss: 17736085.7333; val_optim_loss: 17736085.7333
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8168; val_auprc_score: 0.8206; val_best_acc_score: 0.7259; val_best_f1_score: 0.7506; train_kl_reg_loss: 55070.1393; train_edge_recon_loss: 3276008.1240; train_gene_expr_recon_loss: 12512185.9008; train_masked_gp_l1_reg_loss: 51511.8923; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 133316.0620; train_chrom_access_recon_loss: 914573.7705; train_global_loss: 16942665.7710; train_optim_loss: 16942665.7710; val_kl_reg_loss: 79880.9833; val_edge_recon_loss: 3119248.7833; val_gene_expr_recon_loss: 12340048.7333; val_masked_gp_l1_reg_loss: 55140.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104000.1953; val_chrom_access_recon_loss: 897908.5583; val_global_loss: 16596227.0000; val_optim_loss: 16596227.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8632; val_auprc_score: 0.8575; val_best_acc_score: 0.7796; val_best_f1_score: 0.7928; train_kl_reg_loss: 78568.3591; train_edge_recon_loss: 2989380.5859; train_gene_expr_recon_loss: 12372135.8626; train_masked_gp_l1_reg_loss: 57401.1849; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93478.1526; train_chrom_access_recon_loss: 905997.2753; train_global_loss: 16496961.4351; train_optim_loss: 16496961.4351; val_kl_reg_loss: 76378.2156; val_edge_recon_loss: 2972708.5000; val_gene_expr_recon_loss: 12233863.8000; val_masked_gp_l1_reg_loss: 59938.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89824.3047; val_chrom_access_recon_loss: 885469.3042; val_global_loss: 16318181.8667; val_optim_loss: 16318181.8667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9160; val_auprc_score: 0.8986; val_best_acc_score: 0.8502; val_best_f1_score: 0.8595; train_kl_reg_loss: 77774.4475; train_edge_recon_loss: 2842249.9408; train_gene_expr_recon_loss: 12215781.0000; train_masked_gp_l1_reg_loss: 61970.5201; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92670.9810; train_chrom_access_recon_loss: 896814.5983; train_global_loss: 16187261.5038; train_optim_loss: 16187261.5038; val_kl_reg_loss: 83261.7750; val_edge_recon_loss: 2838899.3167; val_gene_expr_recon_loss: 12055647.2667; val_masked_gp_l1_reg_loss: 63958.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92856.2109; val_chrom_access_recon_loss: 878252.2208; val_global_loss: 16012875.4000; val_optim_loss: 16012875.4000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9295; val_auprc_score: 0.9160; val_best_acc_score: 0.8681; val_best_f1_score: 0.8730; train_kl_reg_loss: 79141.5748; train_edge_recon_loss: 2792168.6050; train_gene_expr_recon_loss: 12102593.8168; train_masked_gp_l1_reg_loss: 65173.2107; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88553.0827; train_chrom_access_recon_loss: 889405.7729; train_global_loss: 16017036.0305; train_optim_loss: 16017036.0305; val_kl_reg_loss: 79367.6052; val_edge_recon_loss: 2806004.6333; val_gene_expr_recon_loss: 12068033.7333; val_masked_gp_l1_reg_loss: 66225.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84103.5625; val_chrom_access_recon_loss: 879534.4083; val_global_loss: 15983269.4000; val_optim_loss: 15983269.4000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9294; val_auprc_score: 0.9147; val_best_acc_score: 0.8634; val_best_f1_score: 0.8694; train_kl_reg_loss: 78093.1523; train_edge_recon_loss: 2777938.1813; train_gene_expr_recon_loss: 12011224.6641; train_masked_gp_l1_reg_loss: 67082.4778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82917.6283; train_chrom_access_recon_loss: 883506.5363; train_global_loss: 15900762.6718; train_optim_loss: 15900762.6718; val_kl_reg_loss: 74089.0854; val_edge_recon_loss: 2806789.2167; val_gene_expr_recon_loss: 11879528.0667; val_masked_gp_l1_reg_loss: 68034.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82100.8828; val_chrom_access_recon_loss: 864635.3458; val_global_loss: 15775177.6667; val_optim_loss: 15775177.6667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9349; val_auprc_score: 0.9197; val_best_acc_score: 0.8729; val_best_f1_score: 0.8786; train_kl_reg_loss: 76296.3982; train_edge_recon_loss: 2774277.5019; train_gene_expr_recon_loss: 11935316.4427; train_masked_gp_l1_reg_loss: 68767.4262; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80439.7506; train_chrom_access_recon_loss: 877798.8411; train_global_loss: 15812896.3511; train_optim_loss: 15812896.3511; val_kl_reg_loss: 74000.9583; val_edge_recon_loss: 2772995.1000; val_gene_expr_recon_loss: 11908968.0667; val_masked_gp_l1_reg_loss: 69392.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79991.5469; val_chrom_access_recon_loss: 863395.6625; val_global_loss: 15768744.9333; val_optim_loss: 15768744.9333
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9399; val_auprc_score: 0.9262; val_best_acc_score: 0.8783; val_best_f1_score: 0.8837; train_kl_reg_loss: 72736.5228; train_edge_recon_loss: 2763790.9370; train_gene_expr_recon_loss: 11862914.7099; train_masked_gp_l1_reg_loss: 70131.3459; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79092.3802; train_chrom_access_recon_loss: 873311.7777; train_global_loss: 15721977.5649; train_optim_loss: 15721977.5649; val_kl_reg_loss: 70762.8021; val_edge_recon_loss: 2758421.9167; val_gene_expr_recon_loss: 11808324.0000; val_masked_gp_l1_reg_loss: 70750.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78712.3984; val_chrom_access_recon_loss: 861540.5875; val_global_loss: 15648511.2667; val_optim_loss: 15648511.2667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9437; val_auprc_score: 0.9306; val_best_acc_score: 0.8822; val_best_f1_score: 0.8877; train_kl_reg_loss: 71178.7756; train_edge_recon_loss: 2746549.6794; train_gene_expr_recon_loss: 11802245.8473; train_masked_gp_l1_reg_loss: 71381.4337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78106.7799; train_chrom_access_recon_loss: 868841.5301; train_global_loss: 15638304.0000; train_optim_loss: 15638304.0000; val_kl_reg_loss: 69123.7398; val_edge_recon_loss: 2775701.5667; val_gene_expr_recon_loss: 11730265.4667; val_masked_gp_l1_reg_loss: 71809.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76961.2266; val_chrom_access_recon_loss: 851739.7667; val_global_loss: 15575600.4667; val_optim_loss: 15575600.4667
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9475; val_auprc_score: 0.9359; val_best_acc_score: 0.8844; val_best_f1_score: 0.8885; train_kl_reg_loss: 71122.3487; train_edge_recon_loss: 2741311.5973; train_gene_expr_recon_loss: 11751857.2519; train_masked_gp_l1_reg_loss: 72351.9901; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77074.3254; train_chrom_access_recon_loss: 864976.7872; train_global_loss: 15578694.3511; train_optim_loss: 15578694.3511; val_kl_reg_loss: 71589.9495; val_edge_recon_loss: 2760898.5333; val_gene_expr_recon_loss: 11660596.8667; val_masked_gp_l1_reg_loss: 72762.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77376.7812; val_chrom_access_recon_loss: 848323.5417; val_global_loss: 15491547.9333; val_optim_loss: 15491547.9333
