Run timestamp: 23082023_095432_5.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '8', '8', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '3', '2', '--run_index', '4', '3', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 1162586
Number of validation edges: 129176
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8911; val_auprc_score: 0.9530; val_best_acc_score: 0.8661; val_best_f1_score: 0.9143; train_kl_reg_loss: 26649.6180; train_edge_recon_loss: 1578598.6470; train_gene_expr_recon_loss: 3411226.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5016474.8169; train_optim_loss: 5016474.8169; val_kl_reg_loss: 28605.1050; val_edge_recon_loss: 1431809.4609; val_gene_expr_recon_loss: 3083265.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4543680.5625; val_optim_loss: 4543680.5625
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9441; val_auprc_score: 0.9756; val_best_acc_score: 0.9161; val_best_f1_score: 0.9457; train_kl_reg_loss: 26217.8589; train_edge_recon_loss: 1373409.8380; train_gene_expr_recon_loss: 3013257.6602; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4412885.3521; train_optim_loss: 4412885.3521; val_kl_reg_loss: 20818.4154; val_edge_recon_loss: 1353452.6875; val_gene_expr_recon_loss: 2960205.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4334476.8750; val_optim_loss: 4334476.8750
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9630; val_auprc_score: 0.9839; val_best_acc_score: 0.9354; val_best_f1_score: 0.9578; train_kl_reg_loss: 17789.5888; train_edge_recon_loss: 1334393.2500; train_gene_expr_recon_loss: 2926181.9190; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4278364.7482; train_optim_loss: 4278364.7482; val_kl_reg_loss: 14993.9444; val_edge_recon_loss: 1337691.9688; val_gene_expr_recon_loss: 2897470.7656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4250156.6875; val_optim_loss: 4250156.6875
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9717; val_auprc_score: 0.9881; val_best_acc_score: 0.9427; val_best_f1_score: 0.9625; train_kl_reg_loss: 13656.6855; train_edge_recon_loss: 1324971.5625; train_gene_expr_recon_loss: 2871833.9859; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4210462.2465; train_optim_loss: 4210462.2465; val_kl_reg_loss: 12273.5143; val_edge_recon_loss: 1329263.3125; val_gene_expr_recon_loss: 2851875.9531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4193412.7188; val_optim_loss: 4193412.7188
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9753; val_auprc_score: 0.9899; val_best_acc_score: 0.9470; val_best_f1_score: 0.9653; train_kl_reg_loss: 11860.9755; train_edge_recon_loss: 1311858.8319; train_gene_expr_recon_loss: 2832316.0493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4156035.8627; train_optim_loss: 4156035.8627; val_kl_reg_loss: 11205.3721; val_edge_recon_loss: 1314562.5000; val_gene_expr_recon_loss: 2815983.8594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4141751.7188; val_optim_loss: 4141751.7188
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9777; val_auprc_score: 0.9908; val_best_acc_score: 0.9492; val_best_f1_score: 0.9665; train_kl_reg_loss: 11052.3576; train_edge_recon_loss: 1312993.2254; train_gene_expr_recon_loss: 2798630.5616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4122676.1532; train_optim_loss: 4122676.1532; val_kl_reg_loss: 10513.8337; val_edge_recon_loss: 1333288.7344; val_gene_expr_recon_loss: 2784687.1094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4128489.7031; val_optim_loss: 4128489.7031
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9787; val_auprc_score: 0.9914; val_best_acc_score: 0.9512; val_best_f1_score: 0.9680; train_kl_reg_loss: 10588.6937; train_edge_recon_loss: 1308887.7139; train_gene_expr_recon_loss: 2770817.5282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4090293.9102; train_optim_loss: 4090293.9102; val_kl_reg_loss: 10294.7711; val_edge_recon_loss: 1319032.5000; val_gene_expr_recon_loss: 2760718.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4090045.6875; val_optim_loss: 4090045.6875
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9808; val_auprc_score: 0.9922; val_best_acc_score: 0.9536; val_best_f1_score: 0.9695; train_kl_reg_loss: 10332.4607; train_edge_recon_loss: 1307225.1901; train_gene_expr_recon_loss: 2747265.6690; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4064823.3204; train_optim_loss: 4064823.3204; val_kl_reg_loss: 10029.6915; val_edge_recon_loss: 1323141.2891; val_gene_expr_recon_loss: 2738958.4219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4072129.3594; val_optim_loss: 4072129.3594
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9811; val_auprc_score: 0.9924; val_best_acc_score: 0.9547; val_best_f1_score: 0.9702; train_kl_reg_loss: 10164.5391; train_edge_recon_loss: 1305028.0810; train_gene_expr_recon_loss: 2724789.8697; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4039982.4789; train_optim_loss: 4039982.4789; val_kl_reg_loss: 9933.7863; val_edge_recon_loss: 1319055.4062; val_gene_expr_recon_loss: 2717828.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4046817.9844; val_optim_loss: 4046817.9844
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9825; val_auprc_score: 0.9929; val_best_acc_score: 0.9561; val_best_f1_score: 0.9710; train_kl_reg_loss: 10040.9078; train_edge_recon_loss: 1305414.6593; train_gene_expr_recon_loss: 2703624.4630; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4019080.0370; train_optim_loss: 4019080.0370; val_kl_reg_loss: 9826.7644; val_edge_recon_loss: 1322431.6484; val_gene_expr_recon_loss: 2696480.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4028739.1719; val_optim_loss: 4028739.1719
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9832; val_auprc_score: 0.9934; val_best_acc_score: 0.9568; val_best_f1_score: 0.9715; train_kl_reg_loss: 9991.3608; train_edge_recon_loss: 1304612.4463; train_gene_expr_recon_loss: 2686173.8644; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4000777.6655; train_optim_loss: 4000777.6655; val_kl_reg_loss: 9923.4769; val_edge_recon_loss: 1320101.3047; val_gene_expr_recon_loss: 2679499.5469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4009524.2812; val_optim_loss: 4009524.2812
